9341091
/m/028550v
/m/028550v
MaryJanice Davidson

{"/m/02n4kr": "Mystery", "/m/014dfn": "Speculative fiction", "/m/03npn": "Horror", "/m/01qxvh": "Romance novel", "/m/072lff": "Paranormal romance"}
a 1
accidentally 1
an 1
ancient 1
and 3
arent 1
as 1
at 1
be 1
being 1
betsy 3
bills 1
blood 1
boil 1
but 1
can 1
card 1
credit 1
department 1
designer 1
doesnt 1
dream 1
dying 1
ended 1
enlist 1
eric 1
even 1
fetish 1
fulfilled 1
give 1
has 1
help 1
her 3
him 1
in 1
into 1
job 1
lands 1
last 1
luckily 1
macy 1
make 1
makes 1
married 1
mean 1
murders 1
new 1
nothing 1
of 3
ohsosexy 1
one 1
only 2
paid 1
prophesy 1
queen 1
ran 1
rising 1
royally 1
selling 1
she 2
shoe 1
shoes 1
sinclair 2
store 1
string 1
taylor 1
that 1
the 5
then 1
there 2
time 1
to 3
town 1
undead 1
up 2
vamp 1
vampire 1
vampires 1
who 1
