2101913
/m/06m7pd
/m/06m7pd
Terry Kay

57th 1
80 1
a 5
after 2
and 9
anniversary 1
another 1
appears 1
are 2
as 1
attack 1
before 1
begin 1
begins 1
believes 1
bobby 1
both 1
but 1
can 1
cant 1
celebrated 1
celebrity 1
children 1
cora 4
county 1
crazy 1
daughter 1
daughters 1
day 1
death 2
deeply 1
dies 1
disappears 1
dog 5
dont 1
even 1
events 1
except 1
family 2
farmer 1
favorite 1
featured 1
form 1
gardeninghorticultural 1
georgia 1
going 1
grieved 1
happily 1
hart 1
have 1
he 3
heart 1
his 6
house 1
in 4
is 2
it 3
james 1
just 2
kate 2
life 1
local 1
long 1
magazines 1
many 1
mysterious 1
near 1
nobody 1
not 1
obsess 1
of 2
only 1
other 1
over 2
pecan 1
peek 1
resides 1
safety 1
sam 6
see 4
series 1
son 2
stray 1
that 1
the 7
their 2
think 1
thinks 1
this 1
thought 1
to 2
was 1
wedding 1
white 2
wife 1
