10924517
/m/02qv3t2
/m/02qv3t2
Hal Clement
1964-07
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 1
alien 1
an 1
and 2
are 1
bathyscape 1
becomes 1
beingsa 1
but 1
by 1
can 1
crucial 1
diplomatare 1
earth 2
educate 1
found 1
from 2
girl 1
have 1
headed 1
hope 1
human 1
in 1
intelligent 1
is 1
marooned 1
neither 1
of 3
planet 1
primitive 1
scientists 1
some 1
son 1
standards 1
surface 1
survive 1
tenebrans 2
that 1
the 5
this 1
to 2
toward 1
train 1
training 1
two 1
ways 1
when 1
where 1
yet 1
young 1
