20279608
/m/04zykll
/m/04zykll
Roberto Bolaño
1996
173 1
a 6
act 1
actual 1
after 1
airforce 1
alberto 1
an 1
and 8
andes 1
angelica 1
articles 1
arturo 1
as 2
at 1
aviator 2
b 1
beautiful 1
becomes 2
behind 2
belano 1
bolao 1
book 1
but 1
by 2
camp 1
carlos 1
chilean 4
clear 1
college 1
comes 1
coup 1
darker 1
destiny 1
detective 1
distance 1
down 1
dtat 1
encounters 1
enterprise 1
eventually 1
every 1
evil 1
exploits 1
eyes 1
far 2
first 1
for 2
force 1
frequent 1
from 1
garmendia 1
gazing 1
hand 1
has 1
he 1
help 1
him 1
his 6
identify 1
in 7
involving 1
ironic 1
is 5
it 1
launch 1
less 1
make 1
mere 1
messerchmitt 1
more 1
multimedia 1
murder 1
name 1
narrated 1
narrator 4
nationalist 1
neofascist 1
new 1
next 1
none 1
novel 1
now 1
obsessed 1
of 4
only 1
other 1
over 1
own 1
photography 1
pilot 1
pinochets 1
poet 1
poetry 2
political 1
printed 1
prison 1
private 1
probably 1
progresses 1
progressively 1
publications 1
reconnected 1
regime 1
release 1
ruiztagle 5
ruiztaglewieder 1
seeks 1
sense 1
serving 1
sighting 1
situation 1
sky 1
skywriting 2
slogans 1
standin 1
stands 1
story 1
struggles 1
survive 1
suspecting 1
tells 1
than 2
that 3
the 16
through 1
to 3
torture 1
tracking 1
trying 1
turns 1
twins 1
twists 1
under 1
undesirables 1
up 1
various 1
veronica 1
verse 1
version 1
when 1
where 1
who 1
wieder 2
with 2
workshop 1
writing 1
wwii 1
