4664651
/m/0cg460
/m/0cg460
Judy Blundell

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 7
after 1
against 1
almost 1
also 1
an 1
anakin 7
and 4
anger 1
anyone 1
begun 1
book 1
boy 1
but 2
can 1
caves 1
clear 1
completed 1
confronting 1
create 1
creature 1
cut 1
dangerous 1
degree 1
demons 1
enemy 1
everyone 1
evil 1
fear 1
first 1
for 1
from 1
future 1
galaxy 1
glory 1
got 1
grown 1
has 2
he 1
heart 1
him 1
his 7
ilum 1
in 3
infamy 1
is 5
jedi 1
joins 1
kenobi 1
kidnapped 1
killed 1
krayn 3
lead 1
lightsaber 2
lived 1
longer 1
man 1
master 1
mission 1
must 2
mysterious 1
named 1
no 1
not 2
now 1
obiwan 3
of 5
old 1
on 3
once 1
one 1
own 1
passage 1
pastand 1
path 3
peace 1
power 1
profitand 1
quest 1
safe 1
seeking 1
series 1
skywalker 1
slave 1
slaves 1
stop 2
tatooine 1
terror 1
that 2
the 9
thirteen 1
this 1
threatening 1
throughout 1
to 5
travel 1
truth 1
vengeance 1
was 1
way 1
when 1
who 2
will 2
yet 1
young 1
