17772462
/m/0479856
/m/0479856
Georges Simenon
1958-06-25

a 3
about 1
all 1
also 1
an 1
and 1
at 2
bemused 1
body 1
crazy 1
days 1
decides 1
des 1
despite 1
du 1
either 1
everyone 1
finally 1
from 2
he 1
health 1
him 1
his 3
investigate 1
is 4
just 1
leaving 1
louvre 1
magasins 1
maigret 3
marriage 1
marton 3
mildmannered 1
mme 1
musing 1
not 1
of 1
on 1
one 1
or 1
order 1
orfvres 1
over 1
own 1
poison 1
prosecutor 1
public 1
quai 1
quiet 1
rare 1
rather 1
reality 1
receives 1
salesman 1
shows 2
surprise 1
that 1
the 5
then 1
thinks 1
those 1
to 4
toy 1
trying 1
up 2
visit 1
when 2
wife 2
worried 1
xavier 1
