2922874
/m/08cwsd
/m/08cwsd
Baruch Spinoza


a 6
according 1
accurate 1
acted 1
actions 1
addresses 1
adequate 2
affirm 1
aforementioned 1
all 3
an 2
and 18
angles 2
another 1
any 1
apply 1
are 7
argues 3
as 5
assenting 1
at 1
attacks 1
avoided 1
be 2
been 1
being 2
beings 2
benevolent 1
best 1
better 2
between 2
bodies 4
body 7
book 1
but 2
by 4
calls 1
can 6
cannot 2
capable 1
cartesian 1
cause 2
change 1
changes 2
chiefly 1
chose 1
claims 1
clear 2
conatus 1
condition 1
contains 1
contemplating 1
controlled 1
could 3
create 1
created 3
defeat 1
denies 1
descartes 1
described 1
describing 1
despite 1
didnt 1
die 1
difference 1
different 3
disbelieving 1
distinct 2
do 1
does 1
each 2
eg 1
elicit 1
emotions 3
entirely 1
equal 1
eternal 1
ethics 1
everything 2
existing 1
exists 1
explains 1
extension 1
extent 1
fifth 1
finally 1
first 3
focuses 1
following 1
follows 2
for 3
fourth 1
free 1
freedom 1
from 3
fully 1
fundamental 1
further 1
geometry 1
god 7
had 1
happens 2
hate 1
have 5
he 1
his 1
how 3
however 1
human 3
idea 2
ideas 3
if 1
implicitly 1
in 8
inaccurate 1
incapable 1
including 1
indeed 1
individuals 1
into 1
intuitive 1
is 11
it 6
its 3
join 1
joy 1
just 1
kind 3
know 3
knowledge 8
knows 1
last 1
likeminded 1
long 1
love 1
made 1
make 1
maker 1
may 1
mean 2
men 1
mind 7
minds 1
mistakes 1
mix 1
modes 1
more 1
moreover 1
namely 1
natural 3
nature 5
no 2
not 5
of 24
on 2
one 3
only 1
or 3
other 3
our 7
outside 1
own 3
part 5
particular 2
perception 1
persevere 1
physics 1
picture 1
portion 1
positions 1
promote 1
properties 1
purpose 1
really 1
reason 1
reasoning 1
reflects 1
relationship 1
remedied 1
replacing 1
right 1
sadness 1
same 2
say 1
second 3
seen 1
selfknowledge 1
senses 1
sensory 1
several 1
since 4
so 2
societies 1
spinoza 5
strive 1
striving 1
substances 1
such 2
taken 1
term 1
terms 2
than 3
that 17
the 36
their 1
them 2
there 2
these 1
they 1
thing 2
things 7
third 3
this 3
thought 1
thoughts 3
to 10
traditional 1
triangle 1
trusted 1
truths 1
try 1
two 3
underlies 1
understanding 1
understood 1
universe 2
upon 1
us 1
usually 2
view 1
ways 3
we 10
when 2
which 3
whole 1
will 2
with 2
without 1
work 1
world 3
