9956264
/m/02py1hf
/m/02py1hf
José Saramago


a 3
aid 1
alter 1
and 1
assigned 1
book 2
both 1
by 2
claims 1
come 1
correct 1
crucial 1
crusaders 1
decides 1
did 1
entitled 1
for 2
from 1
has 1
himself 1
his 1
historical 2
history 1
house 1
in 3
inserting 1
is 1
king 1
lisbon 2
meaning 1
moors 1
not 2
now 1
of 6
plot 1
portuguese 1
profession 1
publishing 1
raimundo 1
recounting 1
repercussions 1
romance 1
saramago 1
second 1
sentence 1
siege 2
silva 1
simultaneous 1
so 1
style 1
taking 1
text 1
that 2
the 13
this 1
to 3
word 1
