6257787
/m/0fz86q
/m/0fz86q
Sue Townsend
1984-08-02
a 10
about 2
adrian 10
all 1
also 4
an 3
and 13
are 4
as 4
aspects 1
at 2
authority 1
average 1
baxter 1
bbc 1
be 1
becomes 1
begins 1
bert 1
bit 1
body 1
book 3
builds 1
by 1
candid 1
cant 1
caretaker 1
child 1
compassion 2
compassionate 1
complexion 1
concern 1
confusion 1
constantly 1
continuing 1
critiques 1
deal 2
desire 1
di 1
diary 4
disillusionment 1
dislike 1
dysfunction 1
dysfunctional 2
easy 1
empathise 1
entries 4
evidence 1
families 1
family 3
feels 1
fit 1
focal 1
for 3
frequent 2
friend 1
from 2
frustration 1
full 2
grandmother 1
great 2
growing 2
hard 1
has 2
have 4
he 7
height 1
him 1
his 12
humour 1
in 7
include 1
intellectual 1
interest 1
irony 1
is 7
issues 1
it 2
itfuori 1
its 1
least 1
leftwing 1
lessrefined 1
level 1
life 1
literature 1
look 1
loquacity 1
man 1
mar 1
margaret 1
maturity 1
members 1
might 2
misfortunes 1
mole 3
more 1
most 1
muscular 1
naive 1
not 3
oap 1
of 19
on 2
one 1
only 2
other 2
others 1
outsider 1
own 1
pains 1
parents 2
people 1
poetry 1
point 1
points 1
politics 1
precocious 1
predecessor 1
problems 1
ptthe 1
quite 1
real 1
reason 1
recorded 1
regular 1
relationships 1
respect 1
same 2
sarcasm 1
schoolmates 1
secret 1
seem 1
seems 2
selfcentred 1
selfesteem 1
selfish 1
selfpity 1
show 2
shows 1
society 1
some 1
sometimes 1
speak 1
spots 1
still 1
storyline 1
such 1
tendency 1
than 1
that 3
thatcher 1
the 18
their 1
these 1
they 3
this 2
times 2
to 7
very 1
view 1
way 2
when 1
while 3
who 1
with 4
writer 1
writes 1
writing 1
yet 1
young 3
zucca 1
