156314
/m/014j0g
/m/014j0g
William Faulkner
1932
a 27
abolitionist 1
about 2
abusive 1
accepts 1
adoptive 1
adultery 1
adventures 1
advises 1
after 2
again 2
against 1
alabama 1
alcohol 1
alibi 1
alone 1
along 1
an 4
ancestors 1
and 25
anonymous 1
another 1
are 2
around 1
arranges 1
arrested 1
arrives 2
as 7
at 9
attempt 1
away 1
back 2
be 1
because 2
been 2
before 3
beginning 2
begins 1
behind 1
black 2
body 1
breaks 1
brother 1
brown 11
brownburch 1
builds 1
bunch 3
burch 4
burden 2
burning 1
business 2
but 6
by 2
byron 7
cabin 1
came 1
castrates 1
catches 1
chance 1
changed 1
character 1
chickens 1
child 5
christmas 18
claims 1
close 1
come 1
committed 1
community 1
conducting 1
confederate 1
connected 1
conservatively 1
consists 1
continues 1
convince 1
county 1
court 1
cover 1
custody 1
dead 1
death 1
decapitated 1
deceiving 1
delivered 1
descended 1
devil 1
dislikes 1
doane 2
does 1
dropped 1
east 1
eaten 1
effectively 1
emancipation 1
end 2
enigmatic 1
enterprise 1
escape 1
escapes 1
escort 1
eventually 1
expects 1
falls 1
family 1
farmer 2
father 3
faulkner 1
fears 1
fictional 1
fight 1
find 2
fire 1
fired 1
first 2
follows 2
food 1
for 10
force 1
formerly 1
found 1
fourweek 1
framework 1
free 1
from 10
fruitless 1
frustrating 1
frustration 1
fur 1
gail 2
gets 2
give 2
got 1
grandfather 2
grandmother 1
grimm 2
grove 1
guardsman 1
gunpoint 1
had 2
halfhearted 1
harassed 1
has 5
he 15
hearing 1
help 2
her 14
herself 1
hide 1
hightower 14
him 10
his 17
hitchhikes 1
hours 1
house 5
however 1
idleness 1
illegal 1
imprisoned 1
in 12
initially 1
initiates 1
instigating 1
into 2
investigate 1
is 25
it 1
jail 1
jailed 1
jefferson 7
joanna 8
job 3
joe 10
keep 1
killed 2
kneel 1
knew 1
late 1
later 1
leaves 1
leaving 1
lena 8
life 1
like 1
local 2
longer 1
looking 1
loses 1
love 1
lucas 6
makes 1
making 1
man 2
manhunt 2
marry 1
meets 1
menopause 1
mill 6
mississippi 3
moonshining 1
mottstown 2
moved 2
moving 1
much 1
murder 1
murdered 1
murderer 1
musing 1
name 1
narrative 2
national 1
nearly 1
neighboring 1
new 1
no 1
not 5
novel 2
obsessed 1
of 18
off 1
older 2
on 3
one 1
only 1
or 2
other 1
outsider 1
over 2
own 1
parents 1
pariah 1
partner 1
passing 1
past 2
percy 2
personal 1
picked 1
piece 1
planing 4
plot 1
plotstrands 2
police 2
powerful 1
pray 1
pregnant 1
prepares 1
promise 1
promising 1
protest 1
pull 1
puritanical 1
ran 1
rather 1
readers 1
ready 1
recounting 1
refuses 1
relationship 3
religion 2
religious 1
result 1
reverend 2
running 1
runs 3
scandal 1
scrupulously 1
search 1
see 1
seek 1
seeking 1
seen 2
send 1
sermons 1
sexual 2
she 5
shed 1
sheriff 1
shoots 1
skeptical 1
slacker 1
slit 1
snare 1
sneaking 1
society 1
soon 1
staying 1
steal 1
stealing 1
stops 1
story 5
strand 2
strangers 1
structure 1
struggle 1
suggestion 1
surrounding 1
suspects 1
talking 1
tells 2
tennessee 2
that 4
the 41
then 4
there 4
these 1
they 1
third 1
this 1
those 1
three 2
throat 1
time 2
to 29
too 1
town 3
train 1
trek 1
tries 3
trip 1
trying 1
turn 2
turning 1
turns 1
twentyfour 1
two 2
unborn 1
uncertain 1
undisguised 1
unusually 1
up 3
visits 2
walks 1
was 3
way 1
were 2
when 6
where 1
whether 1
which 2
while 1
who 11
wife 2
will 2
with 6
woman 3
work 1
workaholic 1
working 1
years 1
yoknapatawpha 1
young 1
zealous 1
