16518528
/m/03y93lz
/m/03y93lz
Linda Woolverton
1986
a 2
an 1
and 1
are 1
at 1
best 1
bosses 1
busy 1
but 1
cadmen 1
calls 1
camden 1
camp 1
children 1
double 1
douglas 1
dreams 1
finds 1
followers 1
friend 1
from 1
give 1
group 1
grownies 1
her 2
himself 1
home 1
in 1
is 1
kidsters 1
miffed 1
mitch 1
new 1
nightmarish 1
no 1
of 2
older 1
parents 1
plunges 1
returns 1
reveal 1
rights 1
running 1
series 1
she 1
summer 1
teen 1
tells 1
that 2
the 2
theyre 1
truth 1
ungood 1
when 1
who 2
with 1
wt3 1
