214558
/m/01ff4d
/m/01ff4d
Ruth Rendell
1991-08-01
10 1
24 1
a 8
able 1
accident 1
acquired 1
after 1
again 1
alice 1
all 1
an 4
and 13
are 1
as 7
aspiring 1
axel 1
baby 1
be 2
bear 1
been 1
book 1
building 1
business 1
busking 2
but 1
by 2
can 1
cards 1
care 1
cars 2
cecilia 2
central 1
children 1
close 1
company 1
constantly 1
containing 1
credit 1
daphne 1
daughter 1
day 1
deeplevel 1
devoid 1
disappointed 1
disguised 1
distant 1
disused 1
does 2
dreams 2
drops 1
end 1
enigmatic 1
enjoys 1
extracts 1
fictional 1
finance 1
foil 1
from 1
gather 1
go 1
good 1
grandson 1
group 2
hampstead 1
handbag 1
has 2
have 1
hawk 1
he 4
her 7
herself 1
his 3
history 1
hobby 1
house 1
how 1
humans 1
husband 1
illassorted 1
illegal 1
in 12
including 1
inherited 1
inspect 1
interspersed 1
is 13
it 1
its 1
jarvis 2
jed 1
jubilee 1
keeps 1
ladies 1
landed 1
lands 1
lavishes 1
learn 1
leaves 1
lets 1
life 1
line 1
living 1
london 3
love 1
man 2
misfits 1
morals 1
mother 1
music 1
musician 1
neighbourhood 1
newborn 1
not 2
novel 1
of 12
old 2
on 5
one 2
only 1
order 1
other 1
ought 1
out 1
own 1
packed 1
particular 1
parts 1
people 1
planning 1
promiscuity 1
reduced 1
regularly 1
riding 1
roof 1
rooms 1
school 2
see 1
serve 1
shattered 1
she 4
shocked 1
society 1
something 1
squatter 1
starting 1
stations 1
stolen 1
stringer 2
stroke 1
student 1
such 1
suffers 1
systems 1
take 1
that 1
the 16
there 6
they 2
thinks 1
this 1
through 1
time 1
tina 2
to 10
tom 1
tracks 1
trains 1
travel 1
travelling 1
travels 1
tube 4
tunnels 1
two 2
underground 3
understand 1
unemployed 1
up 1
utterly 1
various 1
victimized 1
vigilante 1
volunteers 1
way 1
weirdos 1
well 1
west 1
which 2
while 1
who 8
whom 1
whose 2
with 2
world 1
worldwide 1
yearold 2
young 1
