12459206
/m/02w6yt7
/m/02w6yt7
Wolfgang Hohlbein
1990
{"/m/01hmnh": "Fantasy"}
advisor 1
affects 1
after 1
along 1
an 2
and 5
anything 1
apparently 1
appear 1
appeared 1
appears 1
are 1
around 1
be 2
behind 1
bitterness 1
but 2
children 1
deeper 1
different 1
disappearing 1
discovers 1
dream 2
dwarves 1
even 3
everyday 1
find 1
first 1
found 1
friend 1
friends 1
from 1
goes 1
gorg 1
greed 1
have 3
he 1
him 2
his 2
how 1
in 2
inhabitants 1
into 1
is 1
it 1
kim 4
life 1
machines 2
magic 3
magical 1
making 1
moon 3
more 1
much 1
must 1
mysteriously 2
oblivious 1
of 4
old 2
only 1
overall 1
passed 1
rangarig 1
realize 1
realm 2
return 1
secret 2
seem 1
simple 1
since 1
situations 1
some 2
something 1
succeeds 1
terrifying 1
than 1
that 3
the 9
their 1
them 2
themistocles 1
then 1
this 1
to 7
trouble 1
trying 1
two 1
used 1
very 1
voyage 1
way 1
who 1
with 1
wizard 1
world 1
wrong 1
years 1
