2244125
/m/06ys85
/m/06ys85
Robert Forward
1993-09
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
1 1
200 1
243nbspc 1
30nbspk 1
35 1
a 16
about 3
accumulated 1
advance 1
almost 2
also 2
an 1
and 13
are 3
arrange 1
arthur 1
as 1
at 1
atmosphere 1
au 1
average 1
be 1
being 2
belt 3
between 1
beyond 1
bigger 1
blasting 1
body 1
book 1
boronrich 1
built 2
by 1
camalor 1
can 1
carapace 1
celestial 1
centimeters 1
chilly 1
cities 1
city 1
clothing 1
cloud 1
cold 1
collectivistic 1
colonies 1
colonize 1
colony 3
comes 1
comet 1
communicate 1
complex 1
concludes 1
conclusion 1
consequences 1
contact 3
conversing 1
culture 1
cultures 1
cycle 1
dark 1
decay 1
despite 1
developed 1
develops 1
dies 1
direct 1
discover 1
dressed 1
dubbed 1
each 1
elaborate 1
else 1
ends 1
energy 1
england 1
enough 1
even 1
eventually 1
everything 1
expanding 1
exploded 1
explosion 1
extraterrestrials 1
farthest 1
fate 1
female 1
few 1
first 2
fondness 1
for 2
from 2
frozen 1
gaseous 1
get 1
going 1
had 1
have 3
helium 1
hivelike 1
hopefully 1
hot 1
human 2
humans 5
hydrogen 2
ice 1
icebound 1
icy 1
in 12
indeed 1
instead 1
instinctively 1
internal 2
is 6
it 1
its 2
kerack 9
keracks 5
king 1
known 1
kuiper 2
large 3
late 1
later 1
learn 1
length 1
life 2
living 1
make 1
manages 1
merlene 6
moderate 1
more 1
much 1
mysteries 1
natives 1
nearly 1
neon 1
neptune 1
no 2
nuclear 1
object 1
objects 1
of 12
off 1
on 4
oneeyed 1
only 2
oort 1
other 3
others 1
out 1
pellet 2
planet 1
planetoid 3
pluto 1
prawns 1
process 1
provide 1
queen 2
race 1
rather 1
reaches 1
resemble 1
rich 1
save 1
science 1
scientific 1
scientists 2
secrete 1
send 1
signal 1
since 1
size 2
small 3
so 1
society 2
solar 1
solid 1
some 1
source 1
spores 1
state 1
stockpile 1
stockpiled 1
stockpiles 1
strange 1
such 1
suggesting 1
sun 1
system 1
taken 1
teach 1
team 1
technology 1
telebots 1
temperature 1
than 1
that 1
the 35
their 5
themselves 1
there 1
they 5
thin 1
this 4
thrive 1
through 1
time 1
to 9
too 2
tragic 1
traveling 1
trigger 1
twenty 1
uncover 1
unsuited 1
up 1
uranium 1
vacuum 1
visitors 1
warmth 1
warn 1
way 1
when 1
whenever 1
where 1
which 4
who 1
with 7
wizard 1
world 3
worlds 1
would 2
years 1
yet 1
zx 1
