13350091
/m/03c2jp3
/m/03c2jp3
Frederic Dannay

{"/m/02n4kr": "Mystery"}
a 13
accompanied 1
all 1
alligator 1
also 1
and 12
anonymous 2
are 1
around 1
arranges 1
as 2
asks 1
attack 1
attracts 1
back 1
beautiful 1
been 1
bonds 1
book 2
both 1
boyfriend 1
bundle 1
burned 1
business 1
by 2
carnivorous 1
casket 1
cast 1
caused 1
connects 1
criminal 1
criminalalthough 1
crowe 1
cryptic 1
date 1
dead 1
delia 2
die 1
dog 1
dramatic 1
ellery 3
father 1
final 1
fish 1
gets 1
gift 1
gifts 4
green 1
half 1
has 2
have 2
heart 1
her 1
hill 4
his 1
in 3
incident 1
include 1
investigate 1
is 3
it 1
its 1
jewelers 1
jewelry 1
known 1
latest 1
laurel 2
leander 3
like 1
link 1
moments 1
mysterious 3
neck 1
not 1
note 1
notes 2
now 1
nudist 1
of 8
ominous 1
on 1
out 1
partner 1
past 1
plant 1
poisoned 1
possibly 1
priam 4
queen 2
receive 1
received 1
roger 2
salad 1
scene 1
seems 1
series 2
servants 1
significance 1
silver 1
some 1
son 1
started 2
stocks 1
sultry 1
surprise 1
that 4
the 14
them 1
they 1
though 1
to 4
traps 1
true 1
tuna 1
until 1
unusual 2
uses 1
violent 1
wallet 1
well 1
wheelchair 1
who 3
wholesale 2
wife 1
with 1
works 1
worthless 1
young 1
