21910578
/m/05p0xt3
/m/05p0xt3
Gary Paulsen
1990-08-01
{"/m/03mfnf": "Young adult literature"}
14 1
15 1
a 10
about 2
after 2
age 2
american 1
among 1
and 9
apache 1
back 2
becomes 1
biology 1
bond 1
book 1
boy 2
boys 1
brennan 5
bullet 1
by 2
calls 1
canyon 1
canyons 1
chased 1
cole 1
connects 1
coyote 6
day 1
dies 1
during 1
ending 1
ends 1
finds 1
first 1
forehead 1
forth 1
from 2
gets 2
grueling 1
he 3
head 1
him 1
his 7
hole 1
however 1
hundred 1
if 1
in 5
instantly 1
is 4
it 1
its 1
later 2
life 1
link 1
make 1
making 1
man 1
medicine 2
miles 1
mind 1
mystical 1
named 1
narrative 1
nearly 1
night 1
novel 2
obsessive 1
of 2
old 1
on 1
one 1
other 1
place 3
point 1
raid 1
rescuers 1
retrieve 1
run 1
runs 7
short 1
shot 2
sixty 1
skull 3
socalled 1
soldiers 1
spirit 1
starts 1
story 2
successful 1
switches 1
switching 1
talking 1
teacher 1
that 2
the 10
to 4
top 1
tribe 1
two 2
when 1
will 1
with 3
would 1
years 1
