3049716
/m/08n3sf
/m/08n3sf
Robert Ludlum
2005-10-18
{"/m/01jfsb": "Thriller", "/m/06wkf": "Spy fiction"}
a 15
ability 2
about 1
accordance 1
acting 1
affect 1
after 1
agency 1
agent 2
agents 1
albeit 1
also 2
although 1
always 1
ambler 14
americana 1
among 1
amongst 1
an 1
and 13
any 2
appears 1
are 2
armed 1
arrives 1
as 2
ashton 1
assassinate 1
assisted 1
associates 2
at 2
authorisation 1
be 3
because 1
been 2
before 2
being 1
believes 1
blind 1
book 1
bullet 1
but 1
by 3
cabin 2
called 1
can 1
carfetanyl 1
certain 1
change 1
chinese 3
cia 1
clear 1
close 1
closely 1
coast 1
codes 1
comes 1
conform 1
conspiracy 3
consular 1
contact 1
contacting 1
contacts 1
conveniently 1
country 1
daring 1
dart 1
days 1
department 1
deskjockey 1
desperate 1
determine 1
discover 1
discovering 1
do 1
does 1
down 2
druginduced 1
during 1
emotions 1
end 1
endeavours 1
escape 1
even 3
existence 2
expression 1
face 1
facial 1
facility 2
fanatical 1
field 1
find 2
foiled 1
foiling 1
for 2
forces 1
forgotten 1
former 1
found 1
freed 1
freelance 1
friend 2
friends 1
frlalerte 1
from 1
give 1
goes 1
grazed 1
had 4
hadnt 1
hal 1
has 1
have 2
haze 1
he 9
head 1
heavily 1
help 1
helped 1
her 1
him 10
himself 1
hinder 1
hired 1
his 11
however 2
ideals 2
in 14
independent 1
information 1
intelligence 1
involving 1
is 12
island 3
just 1
kept 1
kill 1
killed 2
landscape 1
league 1
lecturer 1
linguistic 1
lone 1
longer 1
looked 1
lounging 1
manages 2
medicated 1
method 1
milked 1
mind 1
mirror 1
more 2
neck 1
no 3
not 3
nurse 3
of 11
off 2
officer 2
official 2
old 2
on 2
operations 1
operative 3
or 2
order 2
organization 1
osiris 1
other 1
others 1
out 1
own 1
palmer 2
palmerites 1
parrish 2
part 1
past 1
patients 1
pax 1
perfectly 1
pick 1
plkryptonim 1
political 2
power 1
president 1
processes 1
psychiatric 2
put 1
recognize 2
recollection 1
records 1
regarded 1
restore 1
returns 1
same 1
sane 1
seen 1
sees 1
selfdiscovery 1
several 1
severely 1
shift 1
shot 1
single 1
slightest 1
sniper 3
so 1
solace 1
stabilization 2
stage 1
state 2
strikes 1
subsequently 1
such 1
supposedly 1
sympathetic 1
that 3
the 31
then 2
there 1
those 2
thought 1
time 1
to 16
tracking 1
tracks 1
trained 1
tranquillizer 1
uncanny 1
uncovers 1
unique 1
unit 2
university 1
unravel 1
up 1
us 1
wants 1
was 2
watched 1
which 1
while 1
who 7
whose 1
why 1
with 6
world 2
