190088
/m/019_ww
/m/019_ww


{"/m/06n90": "Science Fiction"}
a 3
an 1
and 7
are 1
automatic 1
bands 1
becomes 2
black 1
brains 1
branch 1
child 2
city 1
civilization 1
devices 1
dry 1
earth 2
eats 1
evolves 1
finds 1
from 1
functioning 1
giant 1
goes 1
gone 1
hait 1
haiti 1
has 1
have 1
he 3
himself 1
homo 1
humans 2
huntergatherer 1
intelligent 1
into 1
is 1
it 1
mankind 1
more 1
mountain 1
mutant 1
new 1
niourk 2
oceans 1
octopuses 1
of 6
organs 1
pair 1
presents 1
radioactive 1
range 1
reading 1
reproduction 1
rest 1
ruined 1
ruins 2
sexual 2
shipwrecked 1
spacebound 1
species 1
still 1
superior 1
suppressed 1
teaches 1
technological 1
technology 1
the 10
their 1
through 1
to 1
vertebrated 1
wanders 1
where 2
york 1
