394089
/m/023262
/m/023262
Dr. Seuss
1954-08
{"/m/0dwly": "Children's literature"}
a 5
about 1
after 1
all 4
amplified 1
an 1
and 2
animals 2
anthropomorphic 1
are 2
as 2
beings 1
boy 1
bring 1
by 4
clover 2
contempt 1
conversing 1
decide 1
decides 1
dedicate 1
despair 1
destroy 1
devastation 1
devoting 1
doubting 1
elephant 1
encounters 1
encourages 1
environment 1
fauna 1
from 1
guarding 1
hazards 1
he 1
her 2
herself 1
his 1
horton 5
however 1
in 3
incorrect 1
inhabited 1
is 2
joining 1
jojo 2
jungle 2
just 1
kangaroo 2
known 1
larger 1
left 1
lying 1
mayor 2
megaphone 2
microscopic 1
mouth 1
much 1
named 2
needs 1
nick 1
nool 1
of 13
other 1
out 1
panicking 1
populated 1
protecting 1
raises 1
realizing 1
redeems 1
screams 1
size 1
society 1
sour 2
stories 1
stumbles 1
suspicions 1
tending 1
terrified 1
that 2
the 18
them 1
they 1
time 3
tiny 1
to 8
town 1
until 1
upon 2
were 1
which 1
whos 5
whose 1
whoville 2
with 1
word 1
world 1
yopp 1
young 1
