31649068
/m/0gmc_zg
/m/0gmc_zg
Sara Shepard


a 17
about 3
alison 4
although 1
an 1
and 8
another 3
aria 3
arrives 1
as 1
at 2
be 1
because 3
been 1
behind 2
believe 1
believes 1
blame 1
book 1
broke 1
but 3
by 1
byron 1
committed 1
continuation 1
continue 1
continuously 1
couldnt 1
dating 1
dead 2
did 2
either 1
emily 8
end 1
everyone 1
exboyfriend 1
expose 1
father 1
finds 3
first 1
for 6
forces 1
found 1
foxy 1
from 3
get 1
girl 1
girls 2
hanna 3
happened 1
has 2
he 7
her 8
herself 1
him 2
hinting 1
his 1
house 1
i 2
identity 1
if 1
impossible 1
in 2
incident 1
is 8
it 2
jenna 3
keep 1
knew 2
know 1
knows 1
later 1
leaves 1
left 1
liars 1
little 1
live 1
made 1
makes 1
maya 1
melissa 1
mentioned 1
message 2
messages 2
mistake 1
molested 1
mom 1
naomi 1
not 1
note 3
of 5
on 1
one 1
only 2
or 1
other 2
out 2
over 1
part 1
person 4
pretty 1
previously 1
problem 1
promised 1
reads 1
receive 2
receives 2
refer 1
referring 1
relationship 1
remains 1
rid 1
riley 1
romantic 1
same 1
say 1
saying 1
sean 3
secret 1
secretly 1
secrets 2
seeing 1
sends 1
series 1
she 7
sister 1
so 1
some 1
someone 1
spencer 6
start 1
stepsister 1
suicide 1
tell 2
tells 4
text 4
that 8
the 22
their 2
them 1
then 1
they 2
thing 2
think 1
thinking 1
thought 1
threatens 1
threats 1
throw 1
to 12
toby 5
together 1
told 1
took 1
towards 1
truth 4
unaware 1
unknown 2
until 1
up 2
was 4
what 2
when 2
which 1
who 5
why 1
with 4
woman 1
wren 1
you 1
