263009
/m/01n0jk
/m/01n0jk
Tsao Hsueh-Chin

{"/m/05hgj": "Novel"}
a 9
abandoned 1
accompanied 1
adjacent 1
adolescent 1
aeons 1
against 1
ago 1
among 2
an 3
ancestors 1
and 15
another 1
are 3
aristocratic 1
as 1
attendantinwaiting 1
backdrop 1
baochai 1
baoyu 2
begins 1
begs 1
bond 1
born 1
branches 1
bring 1
buddhist 1
built 1
but 1
by 2
capital 1
carefree 1
chance 1
character 3
characters 2
charts 1
chenggao 1
city 1
clan 2
clans 1
compounds 1
confiscated 1
connection 1
consort 1
cousin 2
daiyu 1
declining 1
describes 1
detail 1
detailed 1
disfavor 1
divine 1
dukes 1
emotional 1
emperor 1
enters 1
episodic 1
eventually 1
exemplifies 1
existence 1
fall 1
falls 1
families 1
family 3
following 1
forms 1
fortunes 1
four 1
frame 1
friendship 1
from 2
garden 1
given 2
goddess 1
grace 1
great 1
has 1
he 3
heavens 1
height 1
heir 1
her 1
his 3
house 2
houses 1
however 1
human 1
hundred 1
ideal 1
illustrious 1
imperial 2
in 9
influence 1
intelligence 1
into 2
is 2
it 1
jade 1
jia 3
jias 2
lacks 1
landscaped 1
large 1
learn 1
life 1
lin 1
love 1
lush 1
made 2
magical 1
main 3
male 1
mansions 1
marry 1
mended 1
merged 1
minor 1
monk 1
mortal 1
most 1
mouth 1
music 1
named 1
naturalistic 1
ningguo 1
novel 6
nwa 1
of 9
offspring 1
one 1
ones 1
over 1
piece 1
poetry 1
predestined 1
prestige 1
priest 1
provides 1
raided 1
realm 1
receive 1
record 1
reside 1
rivalry 1
romantic 1
rongguo 1
same 1
see 1
sentient 1
shares 1
she 1
sickly 1
some 1
special 1
stone 2
story 2
taoist 1
the 35
their 3
them 1
they 1
thirty 1
this 1
three 1
titles 1
to 5
two 3
versions 1
visit 1
was 4
wealth 1
wealthy 1
were 1
when 1
while 1
who 2
whom 1
whose 1
with 5
woman 1
world 1
xue 1
