19573390
/m/04n3tts
/m/04n3tts
Janny Wurts
1992-04
a 7
achieving 1
actions 1
an 1
and 7
around 1
as 1
battles 2
becomes 1
both 1
bounded 1
but 1
character 3
demons 1
destiny 1
does 2
drive 1
driven 2
elementals 1
engineers 1
enigmatic 1
escape 1
establish 1
explanations 1
fantasy 1
feats 1
for 2
from 2
future 1
haldeth 1
hallmark 1
he 2
headland 1
him 2
hire 1
his 11
home 1
impact 1
impossible 2
in 4
interpret 1
is 5
janny 1
korendir 6
korendor 1
man 1
many 1
master 1
mercenary 1
mhurgai 1
mostly 1
must 1
no 1
novel 1
oar 1
of 5
on 3
order 1
outgrow 1
own 1
partner 1
past 2
person 1
perspective 1
quests 1
reader 2
reasons 1
secure 1
ship 1
shown 1
slave 1
starts 1
story 2
study 1
style 1
sullen 1
taking 1
the 9
themselves 1
third 1
this 1
those 1
to 4
told 1
uncover 1
wealth 1
weather 1
wereleopards 1
what 2
whereby 1
whitestorm 2
who 1
why 1
win 1
witches 1
with 2
world 1
writing 1
wurts 1
