4923105
/m/0cvd04
/m/0cvd04
Dean Koontz
1999
a 10
actually 1
afraid 2
after 1
agents 1
agoraphobia 1
ahriman 6
almost 1
also 1
although 1
amusement 1
and 11
another 1
appears 1
at 1
attend 1
autophobia 2
back 1
based 1
becomes 1
been 1
begin 2
believes 1
better 1
bombings 1
both 2
brainwashed 1
brother 2
business 1
by 8
can 1
case 1
cause 1
center 1
certain 1
character 1
commit 4
condition 1
consciousness 1
control 2
couple 1
crimesmass 1
decides 1
detached 1
develops 1
discovering 1
discovers 1
distorted 1
doctor 1
dr 6
drug 3
drugs 1
due 1
dusty 5
either 1
employment 1
establishes 1
eventually 2
explains 1
fear 2
find 1
first 1
for 2
force 1
friend 2
frightened 1
from 4
fully 1
had 1
haiku 1
happening 1
harm 1
has 1
he 4
help 1
helps 1
her 6
herself 1
high 1
him 2
his 7
home 1
horrific 1
husband 1
hypnotism 1
in 6
inability 1
indoctrinates 1
inheritance 1
instantly 1
into 1
involving 1
is 4
jagger 1
jumping 1
justify 1
keanu 1
killed 1
later 1
leaves 1
legislation 1
lives 1
lurking 1
machine 1
make 1
martie 7
matrix 1
might 1
murders 2
mysterious 1
name 1
notices 1
obey 1
objects 1
of 7
off 1
on 2
one 1
oneself 1
or 2
order 1
ordering 1
orders 2
overdose 1
own 1
patient 1
patients 3
place 1
point 1
pointed 1
programmed 2
progressively 1
providing 1
psychologist 1
psychopath 1
random 1
rapes 1
raping 1
reading 1
receiving 1
recover 1
reeves 1
reflection 1
rehab 3
repeatedly 1
restore 1
returns 1
rhodes 2
roof 1
roofing 1
room 1
sending 1
sexual 1
shadow 1
shattered 1
she 4
shootingshe 1
short 1
skeet 5
slitting 1
slowly 1
soon 1
state 1
stating 2
story 1
strange 1
substantial 1
suddenly 1
suffers 1
suicide 3
susan 3
take 1
that 4
the 9
their 1
them 4
then 2
theyve 1
things 1
thinking 1
this 2
to 17
tries 3
trying 1
use 2
videotaped 1
visits 1
was 1
when 2
which 1
who 3
window 1
with 1
woman 1
world 1
worsens 1
wrists 1
