2360506
/m/076f8m
/m/076f8m
Robin Cook
1973-01-23
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 5
affecting 1
also 1
an 2
and 3
as 3
attention 1
basing 1
becomes 1
began 2
bestseller 1
book 1
books 1
brought 1
concentrate 1
concerns 1
controversial 1
decided 1
destroying 1
did 1
do 1
doctor 1
dr 1
due 1
ethical 1
experiences 1
extensive 2
general 1
genre 1
he 5
himself 1
his 1
in 1
insider 1
intricately 1
intrigue 1
is 2
issues 1
it 3
made 1
medical 5
mixing 1
murder 1
not 1
of 3
on 3
other 1
particularly 1
person 1
perspective 1
peter 1
plotted 1
profession 1
public 1
resident 1
see 1
serving 1
social 1
study 1
submarine 1
suspense 1
technology 1
the 6
thrillers 1
to 4
well 1
what 1
when 1
while 1
with 1
work 1
world 1
writing 1
