12996739
/m/02z2r0g
/m/02z2r0g
Harlan Coben
1995
{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 8
about 1
against 1
agent 1
and 5
baffling 1
believes 1
bigtime 1
blackmail 1
bolitar 1
business 1
but 2
call 1
can 1
christian 2
client 1
dark 1
dead 1
deal 1
edge 1
everyone 1
family 1
former 1
from 1
get 1
gets 1
girlfriend 1
go 1
his 1
image 1
including 1
into 1
investigator 1
is 5
killed 1
lies 1
make 1
man 1
myron 4
mystery 1
of 3
on 1
phone 1
plunged 1
poised 1
police 1
prized 1
quarterback 1
rich 1
rookie 1
secret 1
sex 1
side 1
so 1
sour 1
sports 1
starts 1
steele 1
suddenly 1
talent 1
the 7
to 2
tragedy 1
truth 2
trying 1
unravel 1
up 1
when 1
where 1
who 1
woman 2
you 2
