15968948
/m/03qjjn_
/m/03qjjn_
Victor Appleton
1910
{"/m/03mfnf": "Young adult literature", "/m/08sdrw": "Adventure novel"}
a 4
ahead 1
and 1
anger 1
becomes 1
been 1
bit 1
boat 1
bring 1
buys 1
criminals 1
diamond 1
every 1
famous 1
father 1
felons 1
gang 1
getting 1
greatest 1
had 1
hardened 1
has 1
he 1
hidden 1
himself 3
his 2
in 2
inventions 1
it 1
justice 1
keep 1
killed 1
must 1
of 6
one 1
process 1
quickly 1
robbed 1
rogues 1
scientist 1
stolen 1
swift 1
target 1
the 4
they 1
to 4
tom 4
unfortunately 1
unknowingly 1
up 1
use 1
when 1
which 1
wit 1
without 1
world 1
