7407099
/m/0260r4b
/m/0260r4b
Penelope Lively
1978
{"/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 6
adventures 1
along 1
and 1
balloon 1
bank 1
being 1
boat 1
by 1
can 1
characters 2
discover 1
eventually 1
getting 1
have 1
himself 1
in 3
including 1
intention 1
is 3
it 1
joined 1
locked 1
london 1
losing 1
monkey 1
number 1
of 3
parrot 1
qv66 1
reaching 1
revealed 1
several 1
so 1
stanley 3
that 2
the 5
their 1
they 2
title 1
travel 1
vault 1
way 2
what 1
with 1
zoo 1
