3997366
/m/0bbqft
/m/0bbqft
Mary-Rose Hayes
2005-11
170s 1
a 7
about 1
amid 1
and 4
appointment 1
battle 1
been 1
beginning 1
boxer 1
bringing 1
buffeted 1
by 2
california 1
campaign 1
career 1
college 1
conservative 2
could 1
court 1
day 1
deeply 1
derail 1
dies 1
difficult 1
dilemma 2
distrust 1
early 1
ellen 2
female 1
figure 1
fischer 3
flashbacks 1
for 2
formal 1
from 2
governmental 1
greg 1
had 1
has 1
he 2
her 4
heroine 1
him 1
his 3
hunter 4
in 5
informal 1
information 1
into 1
is 6
joshua 2
journalist 1
judge 1
judicial 1
later 1
launching 1
legislative 1
liberal 1
lost 1
lovers 1
middle 1
motives 1
new 1
nomination 1
nominee 1
now 1
numerous 1
of 4
over 1
particulars 1
past 2
place 1
political 1
preparing 1
present 1
presented 1
president 1
process 1
pronounced 1
protagonist 1
returned 1
revelations 1
rightwing 1
roommate 1
senate 1
senator 2
set 1
she 1
significant 1
simultaneously 1
states 1
steps 1
story 1
supreme 1
that 1
the 12
they 1
times 1
to 3
unfolds 1
united 1
views 1
was 1
wellfounded 1
while 1
wins 1
with 3
