26540117
/m/0bh7cn8
/m/0bh7cn8
Edith Pargeter
1991
1144 1
a 34
ab 4
abbey 3
abbot 1
aber 4
abermenai 4
able 2
aboard 3
about 1
absent 1
accepted 1
accompany 1
adherents 1
admits 1
admitted 1
adventures 1
after 3
against 1
agrees 1
ahead 1
aid 3
albeit 1
allegiance 1
already 1
also 2
although 2
always 1
among 1
an 4
anarawd 3
and 62
anglesey 1
another 1
ap 6
apart 1
apparently 1
are 6
army 1
arouses 1
arranged 1
arrive 1
arrives 1
as 20
asaph 2
asked 1
asks 1
asleep 1
assassins 1
assistant 1
assumed 1
assuming 1
astray 1
at 14
attack 2
attended 1
away 2
back 1
bailiff 1
bangor 4
be 11
beach 2
bed 2
been 2
before 6
begin 1
begone 1
behind 1
being 2
beringar 1
betray 1
betrothed 1
bewildering 1
beyond 1
bishop 8
bledri 18
boat 1
body 1
bound 1
briefly 1
bring 1
brings 1
broke 1
brother 6
brought 1
buried 1
but 9
by 8
cadfael 20
cadwaladr 28
caernarfon 1
camp 6
can 1
canon 3
career 1
carries 1
carry 1
cattle 3
caused 1
celibacy 1
ceredigion 1
challenge 1
chance 1
chapel 2
charged 1
childhood 1
claims 1
clearly 2
clerical 1
clinton 4
close 2
coasts 1
coldly 1
collect 1
collected 1
combat 1
committed 1
community 2
complicated 1
compline 1
compounds 1
concerned 1
confesses 2
confined 1
confusion 1
considered 1
considers 1
contemptuously 1
content 1
continue 1
corner 1
cost 1
could 2
countryside 1
couple 1
couriers 1
court 5
coventry 1
cuhelyn 4
curiosity 1
danes 12
danish 7
daughter 5
day 1
days 3
de 4
deacon 1
deciding 1
declared 1
defending 1
deheubarth 1
deliver 1
delivered 1
delivering 1
demands 1
departed 1
despatches 1
details 1
detected 1
differences 3
discuss 1
disfavour 1
dismisses 1
dispatches 1
dispossessed 1
distracted 1
do 1
doctrinaire 1
does 1
down 1
dozen 1
drags 1
draw 1
driven 1
driving 1
dublin 2
dwelling 1
dwellings 1
eager 1
early 1
effort 1
elapse 1
emerges 1
empty 1
encamped 2
encampment 1
enclosed 1
enclosure 1
encouragement 1
ends 1
england 1
enjoying 1
enlisted 1
enquiry 1
enter 1
envoy 1
even 1
evening 1
events 2
exiled 2
expect 1
face 1
