1139944
/m/049rsr
/m/049rsr
Christopher Moore

a 4
an 1
angel 2
arise 1
as 1
at 1
attempt 1
back 1
be 1
boy 1
brainhungry 1
bring 1
burial 1
by 1
causes 1
cemetery 1
child 1
church 1
claus 1
community 1
death 1
decides 1
dinnergathering 1
dressed 1
earth 1
from 1
grant 1
has 1
have 1
he 1
help 1
his 1
in 2
inept 1
is 3
lamb 1
life 1
local 1
located 1
man 1
meanwhile 1
moore 1
named 1
novel 1
of 2
preparing 1
previously 1
put 1
raziel 1
santa 2
sent 1
siege 1
spots 1
the 8
their 1
to 7
town 1
townspeople 1
under 1
where 1
who 2
wish 1
witnessed 1
zombies 1
