34748589
/m/0j3dk3d
/m/0j3dk3d
Wilkie Collins

{"/m/028v3": "Detective fiction", "/m/0707q": "Short story"}
a 17
abandon 1
about 2
acquiesces 1
address 1
advances 1
afford 1
after 1
agent 1
all 2
amorous 1
an 4
and 8
answer 1
are 1
as 1
asleep 1
assembly 1
at 1
attendant 1
back 3
basis 1
be 2
become 2
been 1
before 1
begin 1
begins 1
being 1
believe 1
bloodcurdling 1
boarding 3
both 1
brings 1
but 1
by 3
can 2
case 5
catholic 1
cigar 1
class 1
compelled 1
conclusion 1
confession 1
confounded 1
constable 7
convinced 1
cook 1
country 1
course 1
crime 1
cutler 1
cutlers 1
death 1
deathbed 1
deluc 1
detained 1
direct 1
discovery 1
distraught 1
dramatic 1
during 1
eccentric 1
ends 1
entirely 1
etc 1
eventually 1
exhausted 1
falling 1
falls 1
false 1
family 1
feels 1
fellow 1
finally 1
find 1
for 1
fully 1
had 3
halfinscribed 1
has 3
have 2
he 4
her 8
him 2
hinge 1
his 3
home 2
house 3
however 1
husband 4
if 1
immediately 1
in 11
incompetent 1
increasingly 1
informs 1
initially 1
inside 1
inspection 1
interest 2
interviewed 1
interviews 1
into 1
intoxicated 1
investigation 2
invites 1
involvement 1
is 4
its 1
james 1
john 1
killed 2
knife 2
leads 1
left 1
lodgers 1
london 2
love 1
made 1
make 1
makes 1
man 1
marriage 3
married 1
meet 1
might 1
mr 1
mrs 3
murder 1
murdered 3
narrator 2
next 1
night 2
nothing 1
notices 1
of 10
officers 1
on 5
one 1
only 1
opens 2
otherwise 1
our 1
over 1
police 7
positive 1
preliminary 1
priscilla 6
proposes 1
prove 1
public 1
railroad 1
read 1
readers 2
real 1
recounting 1
rejects 1
repeated 1
reveals 1
roman 1
rushing 1
scene 1
scream 1
search 1
several 1
she 1
shopfront 1
skeptical 1
sleep 2
sleepwalker 1
smarmy 1
so 1
solve 1
stabbed 1
station 2
still 2
story 1
stranded 1
suspect 1
suspicion 1
suspicious 1
temporarily 1
that 3
the 44
their 3
they 2
this 1
thurlby 2
to 13
towards 1
town 1
train 1
unable 1
unfortunately 1
unnamed 1
unsolved 1
until 1
up 1
vested 1
village 1
visit 1
waits 1
wanes 1
was 2
waterbank 1
way 1
wedged 1
when 1
whether 1
while 1
who 4
whom 1
with 6
woman 4
wonder 1
working 1
wycomb 1
young 8
zebedee 8
