26327923
/m/0bbwc6t
/m/0bbwc6t
Patricia A. McKillip
1998-09-01
{"/m/01hmnh": "Fantasy"}
a 6
all 1
an 1
and 6
anger 1
apprentice 1
are 1
arioso 2
armed 1
as 3
bards 1
basilisk 2
been 2
begins 1
berylon 2
bone 1
but 2
by 2
caladrius 4
challenges 1
city 2
complete 1
crushed 1
damiet 1
daughter 2
day 1
dead 1
decidedly 1
declares 1
despite 1
destroyed 1
dies 1
discover 1
enough 1
enters 1
exacts 1
falling 1
family 1
father 1
for 2
from 2
griffin 4
has 2
hatch 1
having 1
he 3
hearing 1
heir 1
help 1
her 2
his 10
home 1
house 5
how 1
in 2
instrument 1
into 1
is 4
learns 1
life 1
living 1
love 1
luly 1
luna 3
magician 1
make 1
massacre 1
memories 1
music 1
musicians 1
name 2
names 1
nicknamed 1
not 2
of 11
opera 1
other 1
own 1
patriarch 1
peace 1
peasants 1
pellior 6
picochet 1
pipe 1
played 1
plots 1
powerful 1
raven 1
remains 1
rescued 1
restore 1
revenge 2
rook 1
since 1
singlestringed 1
small 1
smoldering 1
so 1
sole 1
son 1
stricken 1
survivor 1
takes 1
teacher 1
that 1
the 12
their 1
thirtyseven 1
this 1
to 3
torturing 1
tourmalyne 3
true 1
tutors 1
tyrant 1
unable 1
unexpectedly 1
unmusical 1
upcoming 1
ventures 1
was 3
which 1
who 2
why 1
with 3
world 1
years 1
