13938777
/m/03cnsg8
/m/03cnsg8
Toby Litt
2001
{"/m/0vgkd": "Black comedy"}
a 7
able 1
accident 1
after 1
all 1
an 1
and 7
andrew 5
are 1
attitude 1
battle 1
became 1
best 1
blaming 1
boys 4
by 4
calling 1
car 1
centers 1
christmas 1
considered 1
control 1
crash 1
dad 1
death 1
decide 1
did 1
died 1
dies 1
dinosaurs 1
doctor 1
enemy 1
ensues 1
envy 1
ever 1
extinct 1
fact 1
falling 1
father 6
fighting 1
for 6
four 1
gang 4
get 1
goal 1
grandparents 2
has 1
have 2
having 2
he 1
helpful 1
him 2
his 1
home 1
horrific 1
however 1
in 3
involved 1
is 2
know 1
knowing 1
leadership 1
led 1
make 1
matthew 4
member 1
meningitis 1
mentions 1
miranda 1
more 1
much 1
neglecting 1
never 1
nice 1
not 2
of 6
off 2
on 3
only 1
operation 1
out 2
parents 2
paul 4
peter 1
play 1
plot 1
quickly 1
reputation 1
revenge 2
serious 1
shake 1
sister 1
start 1
started 1
substitute 1
such 1
take 2
that 3
the 11
their 5
them 6
then 1
theyll 1
theyre 1
things 1
three 1
time 1
to 5
told 1
touched 1
towards 1
tree 1
war 1
was 1
way 1
welcome 1
when 2
while 2
who 2
worst 2
