10216432
/m/02q5hdy
/m/02q5hdy
Jules Verne
1872
{"/m/02xlf": "Fiction", "/m/08sdrw": "Adventure novel", "/m/05hgj": "Novel"}
185 1
70 1
a 6
all 1
altered 1
an 2
and 6
anymore 1
arctic 2
are 2
area 1
at 2
bathurst 1
bay 1
be 1
bering 1
canada 1
cape 1
circle 1
come 1
company 1
create 1
daily 1
danish 1
degrees 1
does 1
drifting 1
earthquake 1
eclipse 1
establish 1
eventually 1
every 1
finally 1
finds 1
fort 2
from 2
happens 1
has 1
here 1
his 1
hobson 4
hudson 1
ice 1
iceberg 4
in 2
is 4
island 1
jasper 2
know 1
laws 1
location 1
lt 1
measurement 1
melted 1
member 1
members 1
mission 1
much 1
natural 1
north 1
northwest 1
not 1
now 1
occurs 1
ocean 1
of 4
on 4
only 1
other 1
partial 1
parts 1
party 2
passes 1
perceived 1
physics 1
point 1
reaches 1
realise 1
rescued 1
resources 1
rich 1
sea 1
seem 1
separated 1
ship 1
since 1
small 1
smaller 1
some 2
south 1
strait 1
survive 1
territories 1
that 2
the 12
them 1
then 1
they 4
through 1
tides 1
to 5
total 1
travel 1
very 1
warmer 1
waters 1
whaling 1
which 1
wildlife 1
with 1
