18248248
/m/04cwrph
/m/04cwrph
Robin McKinley

{"/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 24
ablebodied 1
about 1
accosted 1
act 1
actually 1
after 4
against 1
agrees 1
alan 2
alanadale 1
all 3
allow 1
allowed 1
also 2
an 8
and 46
another 1
appear 1
archer 2
archery 2
are 3
aristocrat 1
arrest 1
arrives 1
arrow 3
arrows 2
as 9
asks 1
assigned 1
assist 1
assists 1
at 9
attack 1
attacks 1
avoids 1
away 3
back 2
bailing 1
band 10
barn 1
baron 3
barons 1
battle 1
be 4
became 1
because 4
before 2
begin 2
begins 1
behalf 1
believes 1
believing 1
beloved 1
better 1
between 1
book 1
both 1
brings 1
but 6
by 5
camp 1
can 1
captivity 1
castle 4
cause 1
cecil 2
cecily 6
ceremony 1
chance 1
chapel 1
cheerful 1
closes 1
clothing 1
collected 1
coming 1
community 1
comrades 1
contest 3
danger 1
dangerous 1
day 3
days 1
debt 1
debts 1
deep 1
deer 1
defeat 1
despite 1
die 1
died 1
disagrees 1
discovered 1
discusses 1
disgruntled 2
disguise 2
does 1
doesnt 1
due 1
during 2
each 1
earns 1
effort 3
england 1
enough 1
ensues 1
even 2
every 1
everyone 1
fabric 1
fair 3
families 2
farm 1
fast 1
fates 1
father 4
fealty 1
feels 1
female 1
fight 3
find 2
finds 1
first 1
fletches 1
following 1
foolish 1
for 10
forest 6
forester 2
foresters 3
former 1
frequently 1
friar 2
friend 1
friends 1
from 6
furious 1
gather 2
german 1
get 3
girl 1
gisbourne 2
go 4
golden 1
grateful 1
greater 1
green 1
greentree 2
groom 1
grows 1
guy 2
guys 1
had 1
happens 1
has 4
hate 1
have 1
he 17
head 1
health 1
hears 1
heart 1
heavily 1
heir 1
help 4
her 8
herself 1
hid 1
hide 1
hideout 2
hides 2
hiding 2
him 12
hired 1
his 21
hits 1
hold 1
holding 1
holy 4
hood 1
house 3
however 2
huge 1
idealistic 1
in 20
including 1
income 1
increase 1
injured 2
injuries 1
instead 2
into 1
is 22
it 3
its 1
jealous 1
john 8
join 2
just 2
keep 2
killed 2
killing 1
kills 2
kind 1
king 5
kings 3
knew 1
lands 5
later 1
lea 1
leave 1
leg 1
legacy 1
life 1
lionheart 1
little 8
live 2
local 1
locked 1
longbow 1
lose 2
love 1
loves 1
made 1
make 3
makes 2
man 5
manage 1
many 2
marian 15
marjorie 4
marjories 1
married 1
marries 1
marry 2
meanwhile 1
mediocre 1
meet 1
meetings 1
members 4
men 4
mercenary 1
mercy 1
mill 1
miller 1
minstrel 1
miraculously 1
misgivings 1
moody 2
morning 1
much 6
must 2
mysterious 1
name 1
named 2
nearly 1
negotiated 1
new 1
news 2
next 1
nigel 2
nobleman 1
noblewoman 1
norman 1
not 4
nottingham 5
obviously 1
of 18
off 2
offers 1
on 6
once 2
one 4
ones 1
only 1
original 1
other 3
others 2
out 2
outlaw 1
outlaws 7
outnumbered 1
over 1
overruled 1
owed 1
owner 1
pass 2
people 1
perform 1
performers 1
place 2
possibly 1
present 1
prison 1
prize 1
procuring 1
profess 1
property 1
punishment 1
put 1
racked 1
rather 1
realize 1
realizes 1
reason 1
receives 1
recklessly 1
recognizes 1
recover 2
refuses 1
relieved 1
rescue 1
resistance 1
returned 1
rich 1
richard 9
richards 4
riches 1
rob 2
robert 1
robin 37
robins 5
room 2
runs 4
safe 1
saracens 1
scarlet 1
see 1
seek 1
seeks 1
send 1
sent 1
serves 1
several 2
she 2
sheriff 4
sherrif 1
sherwood 2
shoots 2
should 1
show 1
shows 1
since 1
sir 10
sister 2
slightly 1
so 1
some 3
son 4
soon 5
spirit 1
stay 3
steals 1
stomach 1
suitor 1
suspects 1
sustain 1
swear 1
takes 2
talk 1
tells 2
than 1
that 9
the 71
their 8
them 4
themselves 1
then 1
they 10
thinking 3
thinks 2
those 1
though 2
through 2
time 1
to 47
toast 1
tom 2
too 1
towards 1
training 1
trap 1
traveling 1
trouble 1
troublesome 1
troubling 1
tuck 2
tucks 3
turned 1
tyrannous 1
unannounced 1
until 1
up 6
very 1
victory 1
visits 1
walking 1
wanting 1
wants 1
war 1
was 5
watch 1
way 3
wed 2
wedding 3
well 1
what 1
when 3
where 1
which 1
who 12
will 7
wills 1
win 1
wins 2
wish 1
with 8
without 1
woods 1
word 2
worries 1
worthwhile 1
wouldnt 1
wound 1
wounds 1
year 1
young 2
younger 1
