14504641
/m/03d5p4p
/m/03d5p4p
Derek Benz
2008-01
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/08sdrw": "Adventure novel"}
a 4
against 1
age 1
ageless 1
all 1
an 1
and 3
as 1
at 1
awaits 1
bring 1
but 1
clues 1
discover 1
dragon 1
eisenstein 1
end 1
ernie 1
even 1
extinction 1
for 1
from 1
harley 1
has 1
hope 1
hunt 1
ice 1
if 1
in 1
into 1
it 1
join 1
journey 1
knights 1
labyrinth 1
lead 1
lord 1
lost 2
make 1
max 1
may 1
must 1
natalia 1
now 1
of 2
planet 1
power 2
quest 1
ragnark 1
relic 2
romanov 1
save 1
second 1
secrets 1
seems 1
spear 2
stand 1
sumner 2
templar 2
that 3
the 10
their 1
them 1
they 2
threatens 1
through 1
to 4
treacherous 1
try 1
tweeny 1
underground 1
underworld 1
unleashing 1
unlocked 1
until 1
with 1
