31388699
/m/0gk_8_7
/m/0gk_8_7
Eva Ibbotson
2008-09-04

a 4
along 1
and 8
arranged 1
arrives 1
as 2
assassinated 1
assassination 1
at 3
attend 1
attending 1
be 2
because 1
become 1
beloved 1
bergania 3
biology 1
boarding 1
boy 1
busting 1
but 2
celebrations 1
certainly 1
comfort 1
dancing 2
daughter 1
day 1
delderton 1
deldertonians 2
discovers 1
doctor 1
does 1
dragonfly 1
encourages 1
england 2
enigmatic 1
even 1
everyone 1
father 2
festival 1
flee 1
for 3
forced 1
formal 1
four 1
friends 3
germans 1
gets 1
had 1
hall 1
hamilton 1
hates 1
have 1
he 1
her 2
his 1
immediately 1
in 4
into 1
is 8
karil 4
king 2
life 1
light 1
like 1
lonely 1
loves 1
makes 1
many 1
matteo 1
meanwhile 1
meets 1
morning 1
no 1
normal 1
of 7
one 1
organizes 1
other 1
overtake 1
part 1
peace 1
place 1
plan 1
plenty 1
pool 1
popular 1
prince 1
sake 1
school 2
seeds 1
sent 1
settles 1
she 4
so 3
soon 2
study 1
stuffy 1
suits 1
takes 1
tally 7
teacher 2
that 1
the 14
their 1
them 2
they 1
this 1
to 6
town 1
trip 1
two 1
upset 1
very 1
walks 1
wants 1
war 1
wearing 1
when 3
who 1
with 2
