3261210
/m/091ysw
/m/091ysw
Anne McCaffrey
1971
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
400 1
a 4
accept 1
adamant 1
after 1
also 1
amazingly 1
an 1
and 6
are 1
as 1
at 1
atmosphere 1
attacked 1
attempt 1
attempts 2
back 1
badly 1
banishment 1
because 1
being 1
besides 1
between 1
both 1
brekke 5
but 3
by 3
came 1
can 1
canth 1
certain 1
chord 1
chronicled 1
contemporary 1
continent 1
cry 1
deeds 1
destructive 1
die 1
direct 1
discovers 1
disturbed 1
dragon 4
dragonriders 3
dragons 2
dragonsinger 1
duel 1
eliminate 1
ends 1
escalate 1
eventually 1
fall 1
falls 1
find 1
flar 3
flight 1
fnor 6
for 4
forced 1
forward 1
found 1
from 1
grave 1
green 1
guitar 1
halfbrother 1
he 1
hear 1
heat 1
help 1
her 2
himself 1
his 2
holders 1
in 8
inhabitants 1
inimicable 1
injured 1
injury 1
inspiration 1
into 1
is 5
it 1
its 2
kylara 2
leader 1
leadership 1
leave 1
leaving 1
like 1
lord 1
love 1
mating 1
mediate 1
menolly 1
mostly 1
nearcatatonic 1
not 2
of 2
oldtimer 1
oldtimers 3
only 1
opens 1
other 1
own 1
pern 2
pernese 1
planet 1
point 1
prideth 1
protect 1
queen 3
recover 1
recovers 1
red 1
riders 1
rises 1
rising 1
screamed 1
sent 1
she 3
song 1
sounded 1
source 1
southern 1
stabs 1
star 1
states 1
tensions 1
that 3
the 15
their 1
they 2
things 1
this 1
those 1
thread 2
time 1
to 10
treb 1
tron 1
turns 1
undermanned 1
voice 1
was 1
weyrwoman 1
when 1
where 1
which 1
who 3
wicked 1
will 1
wirenth 2
with 3
years 1
