7029569
/m/0h1294
/m/0h1294
Elisabeth Dored

{"/m/05hgj": "Novel", "/m/01qxvh": "Romance novel"}
a 18
able 2
about 2
absence 1
abusing 1
adultery 1
advice 1
advises 1
affair 1
affairs 1
affectionate 1
after 9
again 1
agrippa 23
agrippina 4
all 1
allowed 1
allows 1
ally 1
along 1
also 3
although 1
an 3
and 53
anger 1
announces 1
antonia 1
antony 1
apart 1
approaches 1
are 3
arm 1
around 1
arrested 1
as 12
ask 1
asks 1
at 3
attempts 3
attracted 1
augustus 14
aware 1
awkward 1
back 4
badly 1
be 8
become 2
becomes 8
been 2
before 5
begging 1
begins 5
being 3
best 1
betray 1
between 1
birth 1
blessing 1
blocked 1
born 1
both 2
boy 1
break 1
bring 1
brother 1
brothers 1
but 4
by 11
caesar 1
call 2
campaign 2
can 1
chance 1
change 2
character 1
charge 1
charges 2
child 2
children 4
choice 1
chooses 2
claudius 1
clitus 1
close 2
come 1
comes 1
comfort 1
conducting 1
confesses 2
confides 3
confronted 1
considered 1
consul 1
consummate 1
corrupted 1
cousin 3
crispus 1
daughter 4
dead 1
death 5
decides 6
deeply 1
depressed 2
depression 1
despite 1
die 2
dies 6
disbelieves 1
discover 1
discovers 2
disgusted 1
dislocates 1
distance 1
doing 2
doris 1
down 1
drink 2
drives 1
drowning 1
drusus 2
due 1
dying 1
each 2
elder 1
else 1
emperor 1
empire 1
ends 1
ensure 3
error 1
event 1
eventually 2
eventurally 1
excuse 1
exile 2
exiled 5
falling 1
fates 1
father 6
favour 2
feet 1
fighting 1
finally 2
finds 1
fire 1
first 3
focus 1
followers 1
following 2
fond 1
for 8
forges 1
forgives 1
fourteen 1
frequently 1
friend 2
friends 1
friendship 2
from 6
future 1
gaius 3
gaul 1
gellus 1
get 1
girl 1
gives 3
giving 1
go 3
good 1
great 1
had 3
happy 1
hard 1
harshness 1
has 7
have 2
having 1
he 29
healthy 1
hearing 1
heir 2
help 1
her 44
herod 2
herself 2
him 10
himself 2
his 19
hitting 1
home 1
honour 1
hope 1
house 1
household 1
however 8
husband 1
ill 2
illness 2
in 18
influence 2
intends 1
involved 1
is 21
it 7
jealous 1
julia 39
julilla 1
julius 1
julus 2
keeping 1
kill 1
killed 1
last 1
later 1
leading 1
learns 1
leave 1
leaves 3
lesbos 1
letter 3
lie 1
like 2
lit 1
little 1
live 1
livia 12
living 1
long 1
losing 1
love 5
loved 2
lover 1
lucius 1
maecenas 2
make 3
manages 1
many 1
marcella 1
marcellus 7
marcus 1
mark 1
marriage 3
married 1
marries 2
marry 4
meanwhile 3
meet 1
merely 1
might 3
more 1
most 2
mother 5
much 1
murder 1
murdered 3
names 2
nature 2
nearly 3
nero 1
nonetheless 2
not 3
notable 1
nothing 1
obsessed 1
occasion 1
octavianus 1
of 20
off 1
often 1
old 1
on 7
once 1
one 3
only 4
other 4
out 2
over 1
pair 1
paranoid 1
party 1
passed 1
people 2
plans 2
plots 1
poisoned 2
possible 1
postumus 13
power 1
pregnant 1
probably 1
promising 1
protector 1
proud 1
proves 1
punished 1
purposely 1
quickly 3
raises 2
rather 2
realises 4
realising 1
recovers 1
reduce 2
reinstate 1
rejection 1
rejects 1
relationship 1
removed 1
replaced 1
repugnant 1
restore 1
result 1
return 1
rid 1
ring 1
rome 5
run 1
safe 1
sake 1
salome 2
saved 2
says 1
scribonia 3
second 1
secretly 2
seduce 1
see 2
seeing 2
servant 1
setaccident 1
she 19
shortly 1
signant 1
since 1
sister 1
sixteen 1
slave 1
smitten 1
sneak 1
so 2
someone 2
something 1
son 7
sons 2
soon 1
sorrow 1
spies 2
spite 1
spoils 1
spy 1
stay 2
stepbrother 1
stops 1
story 2
strict 1
strong 1
studying 1
subsequently 1
suffers 1
suggests 1
surviving 1
suspects 2
take 1
taking 1
talk 1
telling 2
than 2
that 29
the 28
their 5
them 5
these 1
they 3
thirteen 1
this 5
through 1
tiberius 20
time 2
to 69
tragic 1
travel 1
travelling 1
treason 1
treating 1
tries 3
truly 2
trumped 2
truth 1
try 1
turns 1
twisting 1
two 2
unborn 1
unfair 1
until 2
up 2
use 1
very 2
via 1
violent 1
vipsania 6
vipsanius 1
wants 1
was 7
way 1
ways 1
well 3
what 1
when 4
where 1
while 1
who 5
whom 1
wife 2
will 6
win 1
wishes 1
with 21
women 1
wont 1
working 1
worried 1
worry 1
would 1
write 2
writes 1
written 1
year 1
youngest 1
