4114054
/m/0bjv4b
/m/0bjv4b
Amelia Atwater-Rhodes

{"/m/039vk": "Gothic fiction", "/m/0kflf": "Vampire fiction", "/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature"}
a 7
alive 1
an 1
and 5
any 1
as 1
assassinate 1
assignment 1
challenge 1
committed 1
contact 1
cruelest 1
current 1
deadly 1
defenseless 1
done 1
draka 1
employer 1
enter 1
ever 1
fabled 1
faces 1
family 1
fast 1
full 1
greatest 1
happy 1
have 1
her 5
higher 1
history 1
human 1
hunter 1
if 1
in 2
is 2
jeshickah 1
job 1
life 1
major 1
making 1
mask 1
mercenaries 1
midnight 1
money 1
no 1
now 1
obstacle 1
of 2
once 1
one 1
powerful 1
prey 1
price 1
purpose 1
realm 1
right 1
shapeshifters 1
she 2
shell 2
slave 1
staying 1
strength 1
teenager 1
than 1
the 3
though 1
to 3
track 1
turquoise 1
unknown 1
vampire 1
vampires 2
vulnerable 1
wants 1
was 1
who 1
with 1
wonderful 1
world 1
