19034119
/m/04jjz3w
/m/04jjz3w
Colin Dexter
1983-10-27
a 21
about 2
accumulates 1
actually 1
address 2
after 1
against 2
albert 3
alfred 3
alive 1
allows 1
also 3
always 1
an 3
and 25
another 1
antagonism 1
antagonistic 1
any 2
are 4
arms 1
army 1
as 4
assumed 1
at 5
avenge 1
bar 1
be 2
being 1
believes 1
believing 1
biblical 1
body 1
book 2
books 1
both 2
brain 1
breakup 1
brothel 1
brother 1
brothers 2
brought 1
brownesmith 17
burnt 1
business 1
but 3
causes 1
chapter 1
collapses 1
college 9
comes 1
committed 2
communication 1
compel 1
concludes 1
confronts 1
confuse 1
control 1
corpse 6
corpses 1
could 2
coward 1
culprits 1
current 1
days 3
death 2
deaths 1
departs 1
develop 1
died 1
difficult 1
direct 1
disappearance 1
discover 1
dismember 1
dismembered 1
divided 1
does 1
drinks 1
driver 1
drugged 1
due 2
during 3
effects 1
elaborate 2
elder 1
election 1
elections 1
engaged 1
evidence 1
eye 1
fall 1
fear 1
fellow 1
few 2
finds 1
first 1
five 1
flashback 1
flat 2
floor 1
follows 1
for 4
forgivable 1
fortyone 1
forwarding 1
found 2
free 1
from 2
further 1
gains 1
general 1
gilbert 4
go 3
goes 1
grammar 1
greece 1
guesses 2
guiltridden 1
had 3
happened 1
has 2
hatred 1
he 10
head 1
help 1
him 6
his 12
how 1
however 1
identification 1
in 19
indirectly 1
information 1
into 2
invites 1
is 13
it 3
johnny 3
keep 1
kill 2
killed 2
lapse 1
largely 1
later 1
leaving 1
left 2
legs 1
let 1
lieutenant 1
live 1
london 6
lonsdale 1
lookalike 1
lure 4
main 1
makes 1
master 5
matthew 1
meets 1
mentally 1
mile 6
missing 1
mistaken 1
mistakenly 1
moment 1
more 3
morse 13
movers 1
murder 1
murderer 1
mysterious 1
narratives 1
need 1
new 1
none 1
not 4
novel 1
obsession 1
of 16
offensive 1
officer 1
officers 1
on 5
one 4
only 1
or 1
order 2
out 1
oxford 1
packers 1
particularly 1
picked 1
police 2
present 1
previous 1
probably 1
proceeds 1
professor 1
profwesterby 1
promises 1
realize 2
realizes 1
reason 1
recent 1
recognize 1
refer 1
reference 1
retired 1
retirement 1
revealed 1
room 1
running 1
said 1
same 2
save 1
scheme 4
screw 1
second 2
see 1
seems 1
sentence 1
served 1
serving 1
set 1
shall 1
shift 1
short 1
sideeffects 1
so 2
speculates 1
spelling 1
st 1
stabbed 1
staff 1
steer 1
student 1
suffering 1
suggested 1
suicide 3
supposedly 1
suspects 1
suspicion 2
sweetheart 1
tank 2
that 14
the 49
thee 1
their 1
them 1
then 3
theory 1
there 4
thereby 3
they 3
things 1
third 3
this 3
three 5
time 3
title 1
to 32
topless 1
towards 1
trapped 1
travelling 1
tried 1
trip 1
trupp 2
try 1
tumor 2
tumour 1
turn 3
twain 1
twins 3
two 1
unable 1
up 2
use 1
used 1
uses 1
vacation 1
verse 1
visit 2
voices 1
voted 2
walk 1
wanted 1
war 1
was 8
water 1
way 1
we 1
weeks 1
westerby 8
where 1
who 2
whosoever 1
with 4
without 1
world 1
wrongly 1
youngest 1
