5670979
/m/0dz9_c
/m/0dz9_c
Sergey Lukyanenko

{"/m/01hmnh": "Fantasy", "/m/03npn": "Horror"}
0 1
1 1
12 2
20s 1
40s 1
60year 1
7 3
a 62
able 2
about 4
absolute 1
absorb 2
absorbed 1
absorbemit 1
according 2
act 1
actual 1
actually 1
admitted 1
affected 1
afraid 2
after 8
ages 1
ago 2
agree 1
agreed 2
alive 1
all 12
allowing 1
along 2
alongside 1
also 2
among 1
amount 1
an 16
ancient 1
and 48
angry 1
answer 1
anton 29
any 3
are 5
area 1
arina 15
arising 1
around 1
artifact 1
as 18
ashed 1
ashes 1
asking 1
assigned 3
assol 1
assuming 1
at 10
ate 1
atmosphere 1
attacked 1
available 1
average 1
away 1
back 2
backup 1
baikonur 1
battle 2
be 11
became 1
because 3
become 1
been 3
before 1
believe 3
believed 1
between 1
blew 1
blood 3
book 15
boot 1
both 3
bread 1
break 1
burning 1
businessman 1
but 5
by 7
calculate 1
calculations 1
call 1
came 1
can 3
capable 1
case 2
caster 1
catches 1
cause 2
challenged 1
changed 1
channeled 1
children 3
claims 1
classification 3
coauthored 1
cocktail 2
come 1
concerned 1
confront 1
confronted 1
confronts 1
consumed 1
contacted 1
contains 1
convinced 1
corrective 1
cosmodrome 1
cottage 1
could 7
cowardice 1
create 2
created 2
curses 1
danger 1
dark 4
daughter 4
day 3
death 2
deaths 1
decayed 1
decide 1
decrease 1
deeply 1
degrees 1
demands 1
dematerialise 1
demonstrate 1
denies 1
depends 1
deposited 1
desires 1
destructive 1
did 2
didnt 1
different 2
disaster 1
discovered 1
discovers 3
distinct 1
district 1
dives 1
do 2
dome 1
donors 3
down 2
downfall 1
drained 1
drastically 1
draw 1
drinking 1
due 2
duel 2
duo 1
each 1
earth 1
edgar 10
effectiveness 1
emit 2
emptiness 1
end 2
ended 1
energy 6
ensure 1
ensures 1
enter 1
erected 1
escape 1
escaped 1
escaping 1
essence 1
even 2
everyone 2
exact 1
except 1
existed 1
exists 1
experiment 1
explains 2
exponentially 1
expressed 1
extremely 1
eyes 1
fact 2
fake 1
family 1
far 1
fauran 1
fed 1
feeding 1
felt 1
fierce 1
fifth 1
fight 1
find 5
finds 2
first 1
float 1
follow 1
foot 1
for 7
forcing 1
forest 2
fought 1
found 3
four 2
fourth 1
friend 1
from 16
front 1
fuaran 9
fulfill 1
fully 1
gain 1
gesar 4
gesarolgasvetaanton 1
gesser 6
gesserzabulonsveta 1
get 1
girl 1
go 1
goal 1
goes 1
gorodetsky 1
govern 1
government 2
grant 1
great 2
groups 1
had 10
hammock 1
hardly 1
harm 1
has 2
have 6
having 2
he 18
help 2
her 6
herself 1
hidden 1
higher 7
him 12
himself 4
his 14
history 1
holding 1
home 1
hostage 1
house 1
how 2
however 3
human 9
humans 6
hunting 1
hurt 1
hut 2
if 3
impossible 1
in 40
incident 1
incinerate 1
increasing 1
indication 1
initiate 1
inquisition 3
inquisitionmdashan 1
inquisitor 2
instantly 1
instead 3
intentional 1
international 1
into 16
investigate 1
is 30
it 22
jesus 1
join 1
joins 1
joint 1
just 1
killed 2
knew 2
knowing 1
kostya 18
last 1
later 3
launch 1
launching 1
laws 1
leach 1
lead 1
learn 1
learns 1
leave 1
leaving 1
left 1
legend 1
legendary 1
letters 3
level 6
levelkostya 1
life 2
light 6
limitless 1
linked 1
live 1
living 1
long 4
looking 1
loser 1
lost 2
lower 1
lowlevel 1
made 3
mage 1
magic 6
magical 10
magically 1
magician 1
major 1
make 1
makes 1
making 1
man 1
manage 1
manages 1
max 1
may 1
maybe 1
means 6
meant 1
meet 1
memory 1
merlin 1
mind 1
mindcontrols 1
mix 1
mixture 1
moment 1
more 2
moscow 4
most 1
mother 2
