1226446
/m/04k1ps
/m/04k1ps
José Rizal
1891
{"/m/05hgj": "Novel"}
20 1
a 34
abandoning 1
able 1
aborts 1
about 2
abruptly 1
abuses 1
academy 2
accepting 1
according 1
accuse 1
action 1
adopted 1
advice 2
affairs 1
after 8
against 5
agitated 1
agitation 1
alive 1
all 2
also 3
although 1
an 2
and 40
appearance 1
appointed 1
are 4
around 1
arrested 2
arson 1
as 18
ask 1
asks 1
at 12
ateneo 1
attack 2
attempt 1
attempted 1
attempts 2
attendance 1
authorities 2
bad 1
balcony 1
bandit 1
bandits 2
barangay 3
basilio 16
basilios 3
bazaar 1
be 5
beard 1
bearing 1
became 2
because 3
becomes 2
before 3
begin 1
behind 1
belief 1
belonged 1
bluetinted 1
boatman 1
boyfriend 1
break 1
bringing 1
brother 1
buried 1
bursts 1
but 4
by 13
cabeza 2
came 1
camorras 1
can 1
captain 7
captaingeneral 3
captured 2
care 1
caretakers 1
celebration 3
change 1
changed 1
chase 1
chinese 1
church 2
city 1
civil 3
clara 4
classes 1
classmate 1
close 1
coerces 1
colegio 1
colonial 1
color 1
comes 1
commit 1
conceal 1
condition 1
confessor 1
confidant 1
confirms 1
consul 1
contact 1
contains 1
contradicted 1
convent 3
corals 1
could 1
country 1
countrys 2
crisostomo 1
crispn 1
custodios 1
cynical 1
cynically 1
daughter 2
day 1
days 1
de 7
death 2
decision 2
declines 1
defeated 1
dejected 1
deserving 1
desires 1
despite 1
did 1
died 1
dies 3
digging 1
disappearance 1
discovered 1
displayed 1
disturbing 2
diving 1
doa 1
doctor 1
does 1
dominican 1
don 1
due 1
during 2
dying 1
earlier 1
early 1
egging 1
elas 1
elder 1
encourage 1
encouraging 1
enemies 1
enough 1
entered 1
escapes 1
espadaa 1
establish 1
established 1
even 1
every 1
everyoneimportant 1
everything 1
evils 1
exchange 1
exhausted 1
explanation 1
explode 1
explosion 1
explosive 1
explosives 1
failed 1
failure 1
family 1
farmer 1
father 7
few 1
fight 1
filipino 1
filled 1
finally 3
first 2
flickers 2
florentino 4
florentinos 1
for 18
forced 1
former 3
forsake 1
forsook 1
found 1
freedom 1
friar 1
friars 4
friend 1
from 4
front 1
frowned 1
fugitive 1
fulfilled 1
further 1
gain 1
get 2
gift 1
girlfriend 1
give 2
given 1
giving 1
glasses 1
gmez 1
go 1
god 2
good 2
government 1
graduating 1
grave 2
greater 2
greedy 2
group 1
grownup 1
grudges 1
guard 1
guardia 1
guards 1
had 3
hand 1
hands 1
handwriting 1
hard 1
has 5
have 1
he 18
head 1
health 1
hearing 1
heart 1
heeded 1
help 4
helping 1
her 2
hiding 1
hierarchyinside 1
high 3
him 8
himself 1
his 33
hold 1
home 2
hopes 1
hoping 2
house 3
however 3
hunchbacked 1
husband 1
ibarra 1
ibarras 1
idealism 1
ideals 1
identity 2
if 1
ills 1
improve 1
impulsive 1
in 8
incident 1
indeed 1
influences 1
initially 1
inside 1
insinuates 1
instead 1
instigating 1
intervene 1
into 5
irene 4
is 9
isagani 2
isaganis 1
it 6
jeweler 1
jewels 1
join 1
joining 1
joins 1
joke 1
juan 1
juanito 1
jul 6
jumps 1
kabesang 2
keeps 1
kerosene 1
kill 1
lamp 4
language 1
late 1
later 1
latter 2
learn 1
learning 1
learns 1
leaves 3
leaving 2
left 1
legal 1
letrn 1
liberty 1
life 1
lighted 1
locket 1
longhidden 1
love 1
loved 1
maid 1
making 1
man 2
manila 3
mara 4
masses 2
means 1
mediator 1
medicine 1
members 1
minutes 1
misfortunes 3
mismanage 1
mock 3
money 1
more 1
mother 2
municipal 1
mute 1
nation 2
near 1
newlyweds 1
night 1
nitroglycerin 1
not 8
note 1
nothing 1
now 4
ocean 1
of 36
offer 1
official 2
on 1
once 2
only 3
opines 1
opium 1
opposition 1
oppressive 1
order 1
other 2
out 1
over 1
own 1
owning 1
pacific 1
pancitera 2
panic 1
part 1
paulita 4
payment 1
peace 1
peers 1
people 2
perpetrator 1
personal 1
philippine 2
philippines 2
place 1
plan 2
planned 2
plans 2
plantation 1
planted 1
play 1
plotting 1
point 1
poison 1
pomegranatestyled 1
possessions 1
posters 1
present 2
prevent 1
priest 1
prison 1
proceedings 1
prosperous 1
pursuing 1
quiroga 1
quirogas 1
ransom 1
rape 1
rather 1
real 1
reasons 1
reception 3
recognizes 1
regime 1
regrets 1
release 1
released 2
reluctant 1
remaining 1
rescue 1
resignation 1
responsible 1
returns 1
reveal 1
reveals 1
revenge 1
revolt 1
revolution 10
revolver 1
rich 1
rid 1
river 2
room 1
sabotaging 1
saboteur 1
salv 1
san 1
santo 1
school 1
sea 1
second 1
seeking 1
seeks 1
selo 1
serve 1
shabby 1
shelter 1
shot 1
sides 1
simoun 19
simouns 3
simply 1
sisa 2
site 1
skin 1
smoking 1
smuggle 1
so 2
society 4
someone 1
son 1
soon 1
spanish 5
spares 1
speak 1
sporting 1
spy 1
squeezes 1
stage 1
stated 1
stay 1
staying 1
still 1
strengthen 1
stroke 1
student 1
students 4
study 1
submit 1
suffered 2
sugarcane 1
suicide 1
system 1
take 1
takes 2
tales 4
tandang 1
tano 1
teachers 2
tells 1
tender 1
than 2
that 16
the 103
their 1
them 3
themselves 1
then 2
they 5
thinking 1
thirteen 1
this 2
thoughts 1
through 2
throws 2
tiago 4
tiagos 3
tiburcio 1
time 2
to 41
toms 1
took 1
tragic 1
traveled 1
treasures 2
tries 5
true 1
turn 2
uncle 1
under 1
undying 1
universidad 1
unmasked 1
unscrupulous 1
up 2
upon 2
upper 1
used 2
using 2
victorina 1
violent 1
visiting 1
want 1
warn 1
was 12
weapons 1
wedding 2
were 1
when 5
where 1
which 2
while 4
who 3
why 1
wick 2
will 8
willforged 1
wishes 1
with 8
witnesses 1
woman 1
work 1
worse 1
would 4
wounded 1
write 1
years 1
younger 1
