24018829
/m/07kctsc
/m/07kctsc
Margaret Weis

{"/m/01hmnh": "Fantasy"}
17yearold 1
a 16
abbott 4
abduct 1
about 3
accepts 2
across 1
actions 1
adult 1
after 4
again 5
agrees 1
aid 1
all 4
almost 1
alone 1
along 1
also 1
altar 2
although 1
among 2
an 2
and 51
another 2
any 2
appeared 1
appears 1
archmage 1
are 4
armies 2
around 1
artifacts 4
as 11
asked 1
asks 1
asleep 1
at 6
atta 5
attempted 1
ausric 1
awake 1
away 2
back 1
balance 3
bathing 1
be 2
beach 1
beats 1
becomes 1
been 1
before 2
being 2
believe 1
beloved 6
beset 1
between 1
black 1
blessings 1
both 4
bowlshaped 1
breaks 1
brushing 1
but 4
by 5
came 1
can 3
cannot 1
carefully 1
cataclysm 1
catch 1
cause 1
chamber 1
changes 1
chemosh 4
child 1
choose 1
chooses 1
city 2
claim 1
clear 1
closer 1
comes 1
coming 1
commits 1
companions 1
confusion 1
continent 1
continue 1
continuing 1
could 1
counsels 2
created 1
creator 1
creatures 1
crystal 1
dark 2
darkness 1
dawning 1
day 3
deal 1
death 5
decide 1
decision 1
depart 1
despite 1
destroy 1
destroyed 1
destroys 1
distance 1
do 1
does 1
doesnt 1
dotes 1
dragons 1
drops 1
drowning 1
during 1
each 1
eager 1
either 1
embraces 1
enough 1
enraged 1
enter 2
equal 1
escorts 2
evil 5
except 1
existence 1
explain 1
explains 1
faced 1
fall 1
fallen 1
far 2
father 1
favour 1
feeds 1
feels 2
feet 1
fight 1
fighting 1
finally 2
find 4
finding 2
finds 2
fire 1
firebreathing 1
first 1
fit 1
fled 1
flotsam 1
follow 1
followers 3
following 1
follows 1
foot 1
for 11
force 1
forest 1
forgiveness 1
form 3
former 3
formerly 1
fought 1
friend 1
friends 1
frightening 1
from 9
frustrated 1
fully 1
galdar 4
gently 1
gerard 2
gets 1
giant 1
gift 2
gingerbread 1
girl 1
go 2
god 9
goddess 3
godly 3
gods 12
godshome 10
goldmoon 2
good 2
grieving 1
group 3
guidance 1
had 4
hair 1
hall 4
hand 1
happened 2
has 7
have 2
he 6
head 1
healing 1
hears 1
help 3
helps 1
her 17
high 2
him 3
his 5
holds 1
holy 3
home 3
hopeless 1
hopes 1
house 2
houses 1
how 1
however 5
human 1
hurt 1
if 1
in 20
inn 2
inside 2
insists 1
intent 1
intervenes 1
into 5
introduced 1
invites 1
is 14
island 2
isnt 1
it 4
items 2
its 2
jenna 1
join 2
journey 2
just 1
kender 1
kill 4
kills 1
kind 1
knight 1
know 1
knowledge 1
known 1
krell 1
krynn 2
last 3
laura 1
leads 1
leave 1
leaves 2
led 2
leg 1
legend 1
lieutenant 1
light 2
like 1
little 1
lived 1
locate 1
located 2
lone 1
looking 1
lower 1
made 1
maintains 1
majere 4
makes 1
manages 1
map 1
meanwhile 3
meets 1
memory 1
mina 31
minotaur 2
mishakal 2
monk 1
monks 1
mortal 2
mortality 1
mortals 1
mother 3
mountains 1
murder 1
near 2
necklace 1
needs 2
neraka 5
newly 1
next 2
nightshade 9
no 2
none 2
north 2
not 1
nuitari 1
of 48
on 6
one 2
only 1
or 3
orchestrated 1
other 1
others 1
out 4
own 1
owner 1
pace 1
pain 1
paladine 3
parts 1
person 1
pigtails 1
pillars 1
places 1
play 1
point 1
port 1
power 1
powers 1
prior 1
proclaims 1
pursuit 1
pyramid 1
rage 1
raised 1
reaches 1
reaching 1
realize 1
recognizes 1
recovers 1
redrobed 1
refuses 1
religious 1
remember 1
remembers 1
reminds 1
remnants 1
remorse 1
replies 1
restored 1
retain 1
retrieved 1
reveal 1
rhys 21
riot 1
rival 1
road 1
robed 1
rocking 1
row 1
run 1
sacrilege 3
sad 1
sail 3
sailboat 1
same 1
sea 2
seat 1
see 1
seek 2
seeks 2
seemingly 1
seems 4
sees 2
set 1
she 35
sheriff 1
shifts 1
side 4
sits 1
sixyearold 1
small 1
so 1
socalled 1
solace 3
soon 1
sorcery 1
souls 2
speak 1
speaks 1
speeds 1
spring 1
stay 1
steep 1
still 3
stored 1
streets 1
succeeds 1
surrounded 1
swarm 1
swarming 1
sway 1
sweeps 1
sword 1
takhisis 4
tears 1
tells 2
temple 4
temples 3
terrified 1
that 15
the 111
their 3
them 6
themselves 2
then 1
they 8
thinks 1
this 2
though 1
through 1
time 1
tip 1
to 47
touch 1
toward 1
tower 4
town 1
trail 1
transform 1
transforms 1
trapped 1
travel 2
travelled 1
travels 1
treated 1
tries 1
truly 1
trust 1
try 5
two 5
unaware 1
undead 1
under 1
understand 1
unsure 1
until 1
up 2
upon 1
uproar 1
upset 1
used 2
uses 1
using 1
valley 3
valthonis 7
vengeful 1
very 1
vowed 1
wait 1
waiting 1
waits 1
walking 1
war 3
was 1
way 1
welcomes 1
well 1
were 1
what 3
when 3
where 8
whether 3
which 3
who 7
whose 1
why 1
will 6
willed 1
with 15
within 1
without 1
wizards 1
woman 4
woods 1
word 1
world 1
wounded 2
young 2
zeboim 1
