25090077
/m/09g99dy
/m/09g99dy
Laurell K. Hamilton

{"/m/02n4kr": "Mystery"}
a 5
abilities 1
about 1
across 1
after 2
agrees 1
allows 1
and 14
anita 16
ardeur 1
as 3
asked 1
attack 1
attempts 2
battle 1
be 1
behind 2
being 1
bennington 8
brought 1
but 3
by 2
captures 1
cemetery 1
chance 1
chase 1
choice 1
client 1
come 1
comes 1
completely 2
comply 1
consciousness 1
contact 1
despite 1
discovers 1
dominates 1
down 1
due 1
enables 1
end 2
entire 1
even 1
fan 1
feed 1
flees 1
flirt 1
follows 1
for 6
forced 1
free 1
further 1
future 1
giving 1
goat 1
grave 1
guilty 1
her 6
him 2
his 6
hit 1
in 3
initial 1
inner 2
into 2
is 6
jacob 7
jason 1
jeanclaude 1
keep 1
kidnapping 1
kill 2
knocked 1
laid 1
later 1
leaving 1
left 1
lioness 2
lovers 1
magic 1
manages 2
mate 1
mean 1
member 1
men 2
micah 1
might 1
nathaniel 1
nature 1
natures 1
necromancy 1
nicky 7
no 2
now 1
of 8
off 1
only 4
order 1
outside 1
overwhelming 1
pleasures 1
powerful 1
pride 4
protection 1
psychically 1
raise 1
raises 1
react 2
reacts 1
reanimation 1
recaptured 1
refusing 1
regains 1
request 1
result 1
reveals 1
rolled 2
safe 1
sequesters 1
she 5
silas 3
situation 1
slave 1
so 1
soon 1
stopped 1
supernatural 1
swiftly 1
takes 1
that 3
the 17
their 2
then 1
third 1
this 1
threaten 1
threats 1
to 20
tony 1
turning 1
two 1
ultimately 1
unconscious 1
unless 1
up 1
use 2
visit 1
was 1
watching 1
wealthy 1
weeks 1
werebeasts 1
werelioness 1
werelionsforhire 1
what 2
when 1
white 1
who 2
wife 3
will 1
witch 3
with 4
worrying 1
wound 1
