3182248
/m/08xmlc
/m/08xmlc
Frederick Forsyth
1999
12yearold 1
150s 1
a 50
abducted 1
about 3
abusive 1
accepts 1
accidentally 1
acclaimed 1
accompanies 1
accompany 1
accompanying 1
accomplice 1
act 2
addresses 1
admiration 2
after 7
again 3
agitated 2
ago 1
aided 1
alcoholic 1
alerted 2
alike 1
all 2
allnew 1
almost 1
already 2
also 4
amazing 1
among 1
amounts 1
amusement 1
an 9
and 56
angel 1
another 2
apartment 2
apparently 1
appliances 1
are 2
armand 5
arranged 1
arrangement 1
arrival 1
arrive 2
arrived 2
arrives 2
as 11
asks 2
astute 1
at 11
atlantic 1
attempts 1
attractions 1
audience 1
avoid 1
awaiting 1
away 1
back 3
bad 1
be 10
become 2
becomes 1
been 5
began 1
begins 1
begun 1
behind 1
being 2
believing 1
bernard 3
between 1
bidding 1
biological 1
bloom 1
boat 1
body 1
book 1
books 1
born 1
both 1
bound 1
box 6
boy 4
boyton 3
breakfast 1
brief 1
broke 1
budding 1
build 1
building 1
bullet 1
bury 1
bushes 1
business 1
businessmen 1
busy 1
but 9
by 15
called 2
calming 1
calms 1
can 1
cared 1
carriage 2
catacombs 1
catering 1
cathedral 1
causes 1
ceremony 1
certain 1
chagny 15
chance 1
changed 1
chapter 1
character 1
characters 1
chase 1
children 2
choice 1
cholly 14
chorus 1
chose 1
christine 34
church 1
circumstances 1
circus 1
claim 1
claiming 1
clarity 1
class 1
clearly 2
cloak 1
closed 1
coffee 1
collaborate 1
column 2
columnist 1
come 2
comes 1
comfort 1
coming 1
commissioned 1
composer 1
concern 1
concerned 1
concludes 1
confesses 2
confused 1
conning 1
consent 1
contained 1
contents 2
controls 1
conversation 2
convince 1
convinced 1
could 1
covered 1
crept 1
critically 1
cross 1
crowd 1
daa 1
dame 2
darius 16
daughter 1
day 3
de 15
deathbed 1
declares 1
deformity 1
demands 2
denies 1
design 1
designer 1
desire 2
determined 1
did 1
different 1
direction 1
directly 1
dirty 1
disappears 1
discovered 1
disfigured 2
do 1
docks 1
does 1
down 1
driven 1
drove 1
due 1
dufour 2
during 1
dying 1
earns 1
earshot 1
educate 1
eliminated 1
else 2
em 2
embraces 1
employees 1
encounter 3
enquires 1
enter 1
entourage 1
epilogue 1
erik 26
evening 1
event 1
events 2
eventually 1
examining 1
excitement 1
exclusive 2
experiences 1
explains 1
face 2
faced 1
fact 2
fair 2
fallen 1
family 1
famous 1
fans 1
fatally 1
father 6
fearing 1
fears 1
featured 1
feelings 1
feet 1
felt 1
fielded 1
figure 3
final 1
find 2
firmly 1
first 1
five 1
fled 1
following 2
follows 1
for 23
forever 1
former 1
fortune 1
found 3
fr 1
france 2
frantically 1
frenzy 1
friend 1
friends 1
frightening 1
from 7
funfair 1
furiously 1
future 1
gave 3
gaylord 2
get 1
getting 2
girl 1
giry 8
give 2
go 3
god 3
goes 2
gone 1
good 2
gossip 1
grandiose 2
grandson 1
great 2
greeted 2
ground 1
grown 1
gun 1
gushes 1
had 16
hall 2
hammerstein 2
hand 2
happily 1
has 10
have 3
having 2
he 41
heard 2
hearing 2
heartbroken 1
help 1
her 15
here 1
herself 1
hid 1
hides 1
him 22
himself 2
his 29
hishash 1
hits 1
home 1
hope 1
house 5
how 3
however 3
husband 1
if 1
illtreated 1
importance 1
important 1
in 33
included 1
increasingly 1
indicating 1
induce 1
information 1
inheritance 2
injures 1
injury 1
insisted 1
intends 1
interview 1
introduced 1
investing 1
investments 1
ireland 1
is 23
it 4
its 1
joe 4
jones 3
joseph 3
journalists 1
just 2
kilfoyle 2
kill 1
killed 1
kills 1
kindness 1
know 1
knowing 1
knowledge 1
last 2
late 1
latent 1
later 3
lawyer 1
lay 1
lead 2
leading 1
learns 1
leave 1
leaves 1
lecturer 1
legend 1
lets 1
letter 5
life 1
like 2
little 1
lived 1
looking 3
love 5
loved 1
lover 1
madame 3
made 2
maid 1
make 2
malfunction 1
mammon 4
man 7
manhattan 2
many 2
market 1
married 1
mask 4
masquerade 1
master 2
matches 1
mayor 1
meanwhile 2
meet 2
meeting 1
meg 2
melba 3
met 2
metropolitan 2
midst 1
mirrors 3
missing 1
mission 1
mistress 1
mme 4
mob 1
moment 1
money 3
monkey 1
mother 3
mr 2
mulheim 1
music 5
musicals 1
must 3
mysterious 5
name 1
named 3
narrated 1
narrates 1
native 1
ndash 7
nellie 2
never 4
new 16
newest 1
news 2
night 1
no 1
normal 1
not 6
note 1
noted 1
noticed 1
notices 6
nowhere 1
objects 1
obsessed 1
obstacle 1
obstacles 1
occurred 1
of 50
old 1
on 12
one 6
onlooker 1
open 1
opening 1
opens 1
opera 17
operatic 1
opportunity 1
opposite 1
or 1
oscar 1
other 2
out 7
over 2
overhears 1
overjoyed 1
own 2
owned 1
paid 1
painting 2
pair 1
pale 1
paper 1
parentage 1
paris 2
park 7
part 1
pass 1
passage 1
past 1
paul 1
pause 1
pay 1
people 2
person 2
personally 1
phantom 10
piangi 1
picks 1
pierre 16
play 1
point 1
prepares 1
present 1
priest 1
printed 1
private 1
privileged 1
project 2
promised 1
prospered 1
protector 1
quality 1
quayside 1
quenched 1
quickly 1
rage 1
raoul 1
rather 2
reached 1
reading 1
realises 2
reason 1
reasons 1
recalls 2
received 2
recognised 1
recounted 1
recounting 1
refuses 1
rejected 1
remained 1
remarks 1
removes 1
renowned 1
replaced 2
reporter 2
reprogrammed 1
residing 1
result 2
return 2
returning 1
returns 1
reveal 1
revealed 1
reveals 2
richard 1
rides 2
risks 1
rival 1
rodgers 1
roof 1
run 2
rushes 3
said 2
same 1
saved 1
says 2
scamming 1
screams 1
section 1
security 1
see 4
seeing 1
seemingly 1
seen 1
sees 1
sent 2
set 1
several 1
severely 1
shack 1
she 15
sheer 1
shiloh 1
ship 1
shock 1
shocked 2
shoots 2
shop 1
short 1
shortly 1
should 2
show 2
shown 1
silence 1
silently 1
similar 1
since 2
singer 5
singers 1
six 1
slip 2
slums 1
smith 2
so 2
sold 2
some 2
someone 1
something 2
son 5
sorry 1
soul 2
sound 1
speeches 1
spent 1
sprigg 1
spriggs 1
stand 1
staring 1
state 1
states 1
stay 1
stayed 1
stealing 1
steeple 1
steeplechase 1
still 4
stock 1
stole 1
story 2
stranger 2
strength 1
subject 1
success 2
suite 1
sum 1
suspicious 1
swung 1
taffy 3
taught 1
tell 1
telling 2
tells 5
tenor 3
that 29
the 126
their 6
them 1
theme 1
then 9
they 8
this 4
threateningly 1
through 3
thrown 1
time 5
to 81
together 2
told 1
too 1
took 3
tormented 1
tower 2
towers 1
trancelike 1
translator 1
tries 1
truth 2
trying 1
turns 1
tutor 2
two 2
unable 1
under 1
understudy 1
unfortunate 1
university 1
unknown 2
unrequited 1
until 1
up 2
used 1
vast 1
vicompte 1
vicomte 6
vicomtesse 2
viewpoint 1
visit 1
vital 1
voice 1
vows 1
waiting 1
walk 1
wall 1
war 2
warehouse 1
warn 1
was 12
way 4
we 1
welcoming 1
well 1
were 2
whatever 1
when 9
where 4
which 5
while 4
whisper 1
white 1
who 10
whole 2
whom 3
whose 3
wife 2
will 3
with 17
within 1
wore 1
work 1
worked 1
world 3
worry 1
would 1
writing 1
written 2
wrote 2
years 5
yet 1
york 14
young 6
