18228376
/m/04cx0xv
/m/04cx0xv
Caroline Lawrence
2003
{"/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
7 1
a 24
abducted 1
able 2
about 1
abused 2
accepted 1
accounts 1
ad 1
adds 1
admiral 2
afford 1
after 2
again 1
agent 1
agrees 2
aid 1
alarmed 1
alive 1
all 4
already 1
also 1
among 1
amphitrite 1
amphorae 1
an 6
and 43
announces 1
anonymously 1
any 3
anyone 1
are 5
arion 1
aristo 4
aristos 1
arrival 1
arrives 3
artificial 1
as 3
assassin 2
assassins 1
at 6
attach 1
attacked 1
attacking 1
away 2
bad 1
bank 2
baptism 1
bato 1
be 2
beach 2
because 3
becomes 2
bedraggled 1
been 2
before 5
begin 1
begins 2
begs 1
behind 1
being 2
between 1
bleeding 1
boat 1
born 1
boy 4
bribed 1
brother 3
brought 1
burden 1
but 11
by 7
cajoled 1
calling 1
can 1
captain 1
capua 1
carefree 1
cargo 3
carry 1
carrying 1
cauterizing 1
celebratory 1
cellmate 1
charge 1
children 2
childrens 1
christian 1
coast 1
coaxing 1
confession 1
consciousness 1
considers 1
convinces 1
couldnt 1
cut 1
day 1
days 1
dead 1
dealer 2
death 1
deep 1
deliberately 1
delighted 1
delphina 1
delphinus 1
designs 1
detail 1
determined 1
did 1
die 1
died 1
dinner 2
dismal 1
dive 3
diver 2
dives 4
diving 1
do 2
document 1
does 2
doesnt 1
dolphin 2
dolphins 3
door 1
down 1
dr 2
drives 1
duration 1
during 3
dying 2
each 1
elated 1
elder 1
else 1
enchanted 1
ended 1
endorses 1
enemy 1
enjoying 1
enough 2
enraged 2
entertain 1
equip 1
eruption 1
escaped 1
even 3
ever 1
everyone 2
except 1
exchange 2
extra 1
eyes 1
fact 1
family 2
familys 2
farm 2
farms 1
father 4
fathers 2
feast 1
feel 1
felix 1
fighting 1
fights 1
financial 1
find 3
finding 1
finds 1
first 1
fisherman 1
fishermen 1
flavia 4
flavias 3
float 1
followed 1
for 4
forgive 1
four 1
free 1
freedom 1
friendly 1
friends 3
friendship 1
from 5
front 1
furious 1
gaius 7
gaiuss 1
gemina 1
geminus 1
gets 1
girl 1
give 1
gladiator 1
go 1
gold 1
good 1
grabbed 1
gradual 1
gratefully 1
grave 1
greek 2
group 1
had 3
hands 1
handsome 1
has 9
hate 1
hated 1
hates 1
have 1
having 2
he 25
hear 1
heartened 1
help 2
her 8
herself 1
him 12
himself 2
hire 3
hires 1
his 42
home 1
horror 1
house 1
how 1
hurt 1
i 3
if 1
ignoring 1
immediately 1
impossible 2
in 13
including 3
increasing 1
informs 1
inherited 1
injure 1
injured 1
inside 2
insists 1
instruction 1
into 3
invites 1
is 23
island 2
isnt 1
it 7
its 1
jail 1
jonathan 4
jonathans 2
jump 1
just 3
keen 1
kill 1
killed 2
knowing 1
kylix 1
last 4
later 2
laughed 1
laurentum 2
learn 1
learns 1
left 2
lessons 1
lifeline 1
lifted 2
lighting 1
like 1
little 1
loan 2
local 3
longer 1
look 1
loses 1
losing 1
loss 1
lost 3
lupus 25
lupuss 1
made 1
magistrate 1
makes 4
man 2
managed 1
manages 1
managing 1
many 1
marcus 4
marcuss 1
market 1
married 1
marry 2
may 1
meet 1
melissa 4
melissas 1
men 1
mentioning 1
mess 1
miriam 5
misconstrues 1
money 4
month 1
mood 1
mordecai 7
more 4
morning 1
most 1
mother 1
mouth 2
much 2
muses 1
music 2
my 1
myths 1
name 1
named 1
names 1
narrated 1
need 1
nephew 3
never 1
new 1
news 2
next 2
nice 1
night 2
no 2
not 1
note 1
now 5
nubia 4
nudges 1
obsessed 2
ocean 1
october 1
octopus 4
of 34
off 4
on 10
once 1
one 7
only 2
opened 1
or 3
orders 1
origin 1
ostia 2
other 3
others 3
out 7
over 2
overheard 1
own 2
pains 1
pay 1
pearl 1
perform 1
phillippos 4
phosphorescent 1
phrixus 1
pirates 1
plankton 1
play 2
pliny 8
plinys 1
pollius 1
pompeii 1
poseidon 1
possession 1
possessions 1
practice 2
pressure 2
prevent 1
price 1
prison 1
prized 1
problems 1
property 2
publius 1
races 1
reach 3
reached 1
read 1
reading 1
real 1
realizes 2
received 2
rechristened 1
recognize 1
recovered 1
recovery 1
recuperate 1
regrets 1
reluctantly 1
remains 1
remembering 1
remembers 1
rescuing 1
respiration 1
rest 1
retrieve 2
retrieving 1
return 1
returned 1
reveals 1
revive 1
rich 1
ride 1
rites 1
rome 1
rope 1
rumored 1
runs 1
rupturing 1
ruthless 1
saddened 1
safe 1
sailed 1
sailors 1
school 1
sea 2
secretly 1
see 3
sees 1
seize 1
sells 1
services 1
several 3
severely 1
she 2
ship 6
shipwreck 1
shipwrecked 2
shocked 2
show 1
showing 1
sickness 2
signs 1
sister 1
site 1
slave 4
slavery 1
slaves 1
sneaks 1
snubbing 1
so 4
sold 4
solved 1
some 1
something 1
somewhat 1
somewhere 1
son 1
sort 1
stabs 1
startling 1
still 1
stop 3
stories 2
stranger 2
stub 1
stumbles 1
suddenly 1
suffer 1
suggestion 1
sullen 1
sum 1
sunk 1
surface 1
surprise 1
swimming 2
symi 3
take 2
taking 1
tarhaqo 1
teacher 1
tell 3
telling 2
tells 2
tenant 1
terrible 2
than 3
that 19
the 79
their 3
them 4
themselves 1
then 2
there 3
they 6
this 2
though 1
thought 1
through 1
times 1
to 61
together 2
told 1
tongue 2
too 1
trained 1
treasure 3
treasures 1
tried 1
true 1
trying 2
two 1
uglier 1
ugliness 1
unable 1
uncle 7
uncles 3
under 2
underwater 1
up 4
venalicius 10
venaliciuss 1
vessels 1
vesuvius 1
villa 4
visible 1
want 1
wanted 1
wants 1
was 14
water 2
way 1
week 1
what 1
when 11
while 1
who 6
why 1
will 2
willed 1
wish 1
with 14
wonder 1
worried 1
worse 1
would 2
wreck 7
wrong 1
wrongful 1
wrote 1
years 1
yelled 1
yells 1
young 1
younger 2
