9388823
/m/0286xf4
/m/0286xf4
Elizabeth Bowen
1929
12 1
a 15
acquaintance 1
activities 1
after 2
aftermath 1
afternoon 1
again 1
against 1
all 2
also 1
although 2
ambushes 1
american 1
an 5
and 30
angloirish 2
annoyance 1
another 1
anxieties 1
anything 1
are 4
army 2
arrests 1
arrival 3
as 12
assigned 1
at 2
atmosphere 1
attack 1
attempt 1
attention 2
aversion 1
aware 1
backdrop 1
be 3
been 4
before 2
beloved 1
between 2
black 1
blessing 1
bond 1
book 1
books 1
both 2
bowen 4
bowens 3
brims 1
british 5
brought 1
burning 2
but 3
by 9
capture 1
captures 1
cases 1
chapter 1
characters 2
child 1
classs 1
come 1
comprehend 1
concerned 1
concerns 1
concludes 1
conclusion 1
conflicting 1
confronted 1
confusion 1
connection 1
connor 1
connors 1
coping 1
cork 2
could 1
counterreprisals 1
country 1
countryside 1
county 1
court 2
dances 1
danielstown 7
death 1
deathwhich 1
decades 1
deep 1
deepens 1
degree 1
delayed 1
depart 1
departure 2
derives 1
desires 1
despite 1
despiteor 1
destruction 1
determination 1
determine 1
developed 1
dictates 1
did 1
edition 1
enacted 1
encounter 1
end 1
england 1
enjoy 1
enjoyed 1
escalating 1
established 1
estate 2
even 3
event 1
exception 1
expanded 1
expectations 1
explain 1
explores 1
eye 1
face 1
fact 1
family 4
februarylikely 1
felt 1
finally 1
firm 1
firmly 1
first 2
firsthand 1
fixation 1
fixed 1
following 1
for 5
forever 1
fragile 1
francie 1
friendly 1
friends 1
friendship 1
from 1
fully 1
future 2
gentry 1
gerald 5
geralds 3
geraldtheir 1
great 3
guests 1
had 2
hand 1
hands 1
happiness 1
has 1
have 4
having 1
heart 1
her 6
history 1
home 1
house 1
houses 1
however 1
hugo 3
hunted 1
i 3
in 14
included 1
including 1
inconvenience 1
individual 1
instinct 1
interest 1
ireland 1
irelands 1
irish 3
is 12
it 6
its 1
knowledgeto 1
lady 5
landed 1
last 5
later 1
latter 1
laurence 3
lay 1
leave 1
left 1
lesworth 1
life 1
lifestyle 1
little 1
live 1
lived 1
lives 1
local 1
lois 7
loiss 4
long 1
longawaited 1
longstanding 1
machinations 1
made 1
marda 3
mardas 5
may 1
meeting 1
men 1
met 1
mill 1
minds 1
miss 2
moment 1
moments 1
montmorency 2
montmorencys 2
montmorencythe 1
more 1
most 1
mr 1
mrs 1
much 1
must 1
my 2
national 2
naylor 5
naylors 6
nearest 1
nephew 1
never 1
nevertheless 1
niece 1
no 1
norton 2
nortons 1
not 3
notes 1
novel 1
novels 1
obligations 1
obliquely 1
occasionally 1
occupy 1
occupying 1
of 36
officer 1
officers 2
often 2
ofthe 1
old 1
on 3
once 2
one 1
onesided 1
only 1
opens 1
organized 2
other 1
out 1
own 1
pains 1
palpable 1
part 3
particular 2
particulars 1
parties 1
patrolled 1
people 1
perfection 1
permitted 1
perpetual 1
personal 1
peter 2
planned 1
poetic 1
poetry 1
polite 1
political 1
precisely 1
preface 3
preoccupied 1
presence 1
process 1
produced 1
promise 1
published 1
put 1
quo 1
ramifications 1
rather 1
readers 2
real 1
reasons 1
recall 2
refers 1
regarding 2
region 1
reinforcing 1
relationship 2
remained 1
remains 1
reprisals 1
residents 2
resistance 1
return 2
richard 2
ruins 1
same 1
second 1
see 1
seemingly 1
sensations 1
september 4
serene 1
share 1
shares 1
she 3
shift 1
shifting 1
sidelined 1
signal 1
single 1
sir 2
so 1
social 1
solitude 1
some 1
son 1
soontobemarried 1
source 1
speak 1
spite 1
spontaneous 1
state 1
status 1
stroll 1
strong 1
struck 1
struggles 1
stuff 1
subsequent 1
such 1
takes 1
tans 1
temporarily 1
tennis 1
tensions 1
terrible 1
text 2
than 2
that 3
the 68
their 6
themselves 1
then 1
there 1
these 1
they 3
this 7
though 1
thoughts 1
threatened 1
three 1
through 2
throughout 2
time 1
times 3
to 21
topics 1
torch 1
trifling 1
troubled 2
turmoil 1
two 1
unbeknownst 1
uncertainty 1
unclouded 1
unfamiliar 1
unknown 1
unresolved 1
unrest 1
unsettled 1
untouched 1
up 1
upon 1
various 1
violence 1
visit 1
visitor 1
visits 1
wait 1
wants 1
war 1
was 3
welcome 1
well 1
what 3
which 2
while 4
who 3
whose 1
will 1
with 11
witnesses 1
wives 2
woman 1
work 1
would 1
wound 1
writing 1
written 1
yet 1
young 1
younger 1
youth 1
