12748398
/m/02x33c2
/m/02x33c2
Alice Walker
1992
a 3
according 1
act 1
adam 1
african 2
alice 1
although 1
american 1
an 2
and 4
are 1
as 1
back 1
because 3
before 1
between 1
bothering 1
character 1
characters 1
child 1
children 1
chooses 1
circumcison 1
color 1
comes 1
crazy 1
culturally 1
culture 1
cultures 1
defined 1
different 1
done 1
due 1
earlier 1
emphasizes 1
ends 1
explores 1
feeling 1
female 2
fictional 1
finding 1
free 1
from 2
gender 1
genital 1
go 1
goes 1
has 2
have 1
having 1
her 3
honor 1
in 5
instead 1
is 5
it 4
later 1
left 1
man 1
many 1
marries 1
means 1
minor 1
mutilation 1
named 1
nation 1
not 2
novel 4
now 1
of 3
olinka 3
olinkan 2
on 1
one 1
operation 1
performed 1
practiced 1
procedure 1
psychiatrists 1
purple 1
roots 1
sees 1
several 1
she 5
story 1
strength 1
suffered 1
tashi 4
teen 1
tells 1
that 1
the 12
then 1
to 7
told 1
torn 1
torture 1
trauma 1
two 1
undergo 1
up 1
us 1
usually 1
voices 1
walker 3
wants 1
war 1
western 1
what 1
where 1
which 1
woman 2
years 1
