23974087
/m/076w9xx
/m/076w9xx
Michael A. Martin
2007-03
{"/m/06n90": "Science Fiction"}
25th 1
a 4
about 1
against 1
ago 1
an 1
and 1
believe 1
call 1
century 1
charles 1
coalition 1
commander 1
conspiracy 1
containing 1
did 1
died 1
dutyor 1
early 1
everything 1
friendly 1
from 1
gets 1
goes 1
he 1
history 1
holoimager 1
hundred 1
iii 1
in 2
it 1
jake 1
line 1
nog 1
now 1
of 2
older 1
over 1
planets 1
possible 1
prefederation 1
raised 1
rewrite 1
sisko 1
social 1
story 1
that 1
the 3
they 1
to 2
trip 1
tucker 1
two 1
were 1
where 1
with 1
years 1
