23773429
/m/06zk8p5
/m/06zk8p5
David Gilman
2008-07-03
a 3
all 1
an 2
and 3
around 2
basque 1
before 2
behind 1
best 1
betrayal 1
billionaire 1
blamed 1
catastrophe 1
challenge 1
clue 2
clues 1
cryptic 1
death 2
discover 1
ecological 1
europe 1
every 1
final 1
follow 1
for 1
friend 1
gordon 1
he 2
his 2
in 1
insane 1
is 3
it 1
kill 1
man 1
max 2
meeting 1
millions 1
moments 1
monk 2
murder 1
mysterious 1
of 1
participating 1
plummeting 1
predicts 1
prophecy 1
sayid 1
screams 1
sports 1
that 2
the 6
tishenko 1
to 1
turn 1
when 1
where 1
who 1
will 1
witnesses 1
xtreme 1
