20819671
/m/0569c5l
/m/0569c5l
Clarice Lispector


a 11
actsas 1
adulteryhe 1
affinity 1
along 1
already 1
amoral 2
an 2
and 7
animals 1
another 1
anywhere 1
appear 1
are 1
as 3
at 1
barely 1
between 1
bird 1
book 4
child 2
childhood 1
cites 1
commits 1
compared 1
conception 1
conventional 1
course 1
creativity 1
describes 1
different 1
does 1
dog 1
dutch 1
dying 2
early 1
else 1
emotional 1
evil 2
example 1
father 1
features 1
felt 1
flashes 1
focus 1
for 2
frequently 1
friend 1
from 3
garden 1
good 1
greets 1
has 1
have 1
head 1
heart 1
her 8
his 2
horse 1
husband 1
immoral 1
in 3
indifference 1
instead 1
interior 1
is 6
it 3
joana 3
ldia 1
leaves 1
life 1
like 1
linguistic 1
lispector 2
living 1
long 1
longest 1
made 1
making 1
man 1
married 1
most 2
much 1
narrative 1
near 1
news 1
not 3
notable 1
novels 1
of 6
old 2
on 1
opens 1
otvio 1
over 1
passages 1
philosopher 1
playing 1
plot 1
poems 1
pregnantwith 1
present 1
quotes 1
recounts 1
scene 1
seems 1
she 8
snake 1
so 1
something 1
spinoza 1
states 1
suppressed 1
that 2
thats 1
the 12
these 1
throws 1
to 3
transgressive 1
up 1
utter 1
violence 1
wild 1
wildcat 1
wildness 1
with 3
woman 3
works 1
world 1
young 1
