30747419
/m/0gfghs_
/m/0gfghs_
Ignazio Silone
1933

10 1
120 1
170 1
25 1
40 1
50 1
5year 1
a 23
about 3
above 1
accept 1
achille 1
after 3
again 3
against 2
almost 1
also 3
america 1
an 3
and 36
another 1
answer 1
antifascist 1
approaches 1
are 13
area 1
arms 1
arrested 1
arrive 1
arrives 1
article 1
as 2
asking 1
at 6
attackers 1
avezzano 1
away 2
back 1
be 3
because 2
become 1
being 1
bell 3
belltower 1
berardo 11
blank 1
book 2
border 1
both 1
boy 1
bring 1
buon 1
businessman 1
but 7
buy 2
buys 1
by 3
caf 1
cafone 1
cafoni 4
call 1
can 1
cannot 1
capital 1
cav 3
celebrate 1
character 1
che 2
circonstanza 3
city 1
clandestine 1
comes 1
community 1
continue 1
cooperating 1
could 3
cross 1
curfew 1
deceived 2
decides 1
del 1
deliberation 1
delivers 1
determined 1
deviate 1
deviating 1
died 2
discuss 1
discussion 1
distribute 1
do 2
don 4
done 1
dont 3
due 1
duplicating 1
earn 1
elsewhere 1
elvira 5
emigrate 1
emigration 1
enlist 1
enough 1
enthusiasm 1
equipment 1
escaped 1
even 1
everyone 1
exiled 1
exploit 1
extremely 1
family 1
fare 2
fascist 3
fascists 1
father 3
feels 1
fertile 1
fields 3
find 3
flat 1
fled 1
flee 1
followers 1
fontamara 8
fontamaresi 5
for 8
forbid 1
from 5
fruitless 1
fucino 1
fund 1
gang 1
getting 1
giuseppe 1
giuva 2
give 1
given 1
gives 1
go 4
gone 2
good 1
government 1
green 1
guest 1
gunshots 1
had 2
hangs 1
happened 2
has 5
have 1
having 2
he 10
hear 2
help 3
her 4
him 1
himself 2
his 4
home 3
house 1
humiliated 1
hundredweight 1
ignorance 1
il 1
impose 1
impresario 4
in 17
increased 1
informs 2
inhibit 1
initially 1
inn 1
innocenzo 2
instead 1
into 1
introduces 1
is 13
it 1
italian 1
job 1
know 2
knowing 1
known 1
la 1
ladrone 1
land 7
landbetterment 1
law 1
laws 1
lawyer 1
legge 1
lenin 1
lire 2
live 2
local 1
locanda 1
long 2
looking 1
loves 1
lustri 1
lustro 1
machine 1
madonna 1
madonnalike 1
majority 1
makes 2
man 1
marietta 1
marry 2
matala 1
matter 1
mayor 1
meet 2
meeting 1
men 3
migration 1
miss 1
mistake 1
money 1
more 2
morning 1
mother 2
much 1
narrated 1
narrator 2
narrators 2
new 4
news 1
newspaper 1
night 3
no 1
not 2
now 2
of 21
offers 1
on 4
once 2
one 2
only 1
or 1
order 2
out 1
own 1
owned 1
p200 1
paper 1
papers 2
passerby 1
passes 1
pazienza 1
peasant 1
pelino 3
people 3
periods 1
persuade 1
petition 1
picks 1
pieces 1
pile 1
places 2
pnbsp102 1
pnbsp130 1
pnbsp1812 1
pnbsp37 1
podest 1
police 1
politics 1
pretending 1
prices 1
pride 1
printing 1
prison 1
profit 1
protest 1
public 1
publishes 1
question 1
rape 1
realize 1
rebel 1
rebellion 1
reduce 1
reductions 1
refuses 1
regime 3
regional 1
release 1
reluctant 1
return 1
returned 1
rich 1
rome 2
rope 1
sacrifices 1
san 1
says 1
sconosciuto 5
see 3
senza 1
set 2
severely 1
sheep 1
sheet 1
should 1
sign 2
signatures 1
sindaco 1
so 2
sold 1
soldiers 1
solito 5
some 2
son 3
speech 1
spends 2
split 1
spontaneously 1
start 1
still 1
story 1
substantial 1
summoned 1
supply 1
support 1
supposed 1
taken 3
takes 2
talk 1
tavern 1
telegram 1
tell 1
telling 1
tells 1
teofilo 1
terra 1
that 6
the 87
their 7
them 15
then 2
there 2
therefore 3
these 1
they 15
thief 1
things 1
thinks 1
those 2
though 1
three 2
threequarterthreequarter 1
through 2
to 39
top 2
tortured 1
tower 2
town 1
tratturo 1
tricks 2
tries 1
trip 1
trips 1
truck 1
trucks 1
turn 1
under 2
undersigned 1
unemployed 1
unfit 1
up 3
uprising 1
used 1
various 1
village 3
viola 2
visit 1
voluntarily 1
wage 1
wages 1
want 1
wanted 1
war 1
warn 1
water 2
watercourse 2
way 3
we 1
wealthy 1
weapons 1
what 5
wheat 1
when 2
where 2
which 10
whilst 4
who 7
whom 1
wife 1
will 2
with 7
without 1
women 2
work 5
workers 1
working 1
would 1
writer 2
years 1
yet 1
young 2
younger 2
