14499409
/m/03d5f1x
/m/03d5f1x
Gavin Lyall
1961
a 4
aeroplane 1
age 1
air 1
an 3
and 5
are 1
around 1
at 1
athens 1
been 1
british 1
but 1
by 1
cargo 1
chance 1
charter 3
cheat 1
clay 1
company 1
dc3 1
douglas 1
dreams 1
dubious 1
due 1
during 1
encounter 1
europe 1
exroyal 1
fading 1
family 1
find 1
first 1
flights 1
flying 2
for 2
force 1
formernawab 1
friend 1
greece 1
has 1
having 1
he 2
heirloom 1
his 3
however 1
immensely 1
in 4
india 1
is 5
jack 1
jewels 2
ken 1
kitson 2
lack 1
lands 1
latter 1
least 1
legitimacy 1
living 1
looking 1
luxurious 1
makes 1
mediterranean 1
military 1
missing 1
money 1
murder 1
nawab 1
not 2
of 6
old 2
one 2
only 2
or 1
other 1
own 2
p166 1
pakistan 1
partition 1
parts 1
personal 1
piaggio 1
pilot 3
private 1
rapidly 1
rival 1
searching 1
steal 1
stolen 1
the 9
them 1
threadbare 1
to 3
transport 1
tungabhadra 1
wartime 1
wealthy 1
when 1
while 1
who 2
with 1
world 1
would 1
