12171247
/m/02vs9qm
/m/02vs9qm
Karin Lowachee
2003-10-01
a 5
aboard 1
about 1
after 2
against 1
and 9
another 1
are 1
as 1
assassinated 1
assassination 2
at 1
attack 1
attempt 2
austro 4
azarcon 4
because 1
begins 2
between 1
by 1
cairo 1
captain 4
carrier 1
caught 1
club 1
college 1
combination 1
comes 2
constantly 1
danger 1
day 1
dead 1
deep 2
destroys 1
develops 1
disorder 1
doing 1
drops 1
drugs 1
earth 1
earthhub 2
effects 1
emerges 1
eventually 1
extremist 1
factions 1
failed 1
falcone 1
family 1
father 4
finds 2
fishbowl 1
flee 1
for 4
forced 1
funeral 1
genghis 2
going 1
good 1
group 1
has 1
he 4
head 1
her 1
him 3
himself 2
his 9
home 1
horrifying 1
however 1
humanity 1
illegally 1
immediately 1
in 7
infamous 1
influential 1
injured 1
is 6
khan 2
kills 1
lau 1
law 1
leaves 1
lives 1
looks 1
macedon 2
make 1
many 1
martial 1
media 1
middle 1
mother 1
mysterious 1
nearly 1
new 1
of 11
on 3
or 1
out 1
own 1
parents 1
particularly 1
past 1
peace 3
people 1
pirate 2
place 1
point 1
post 1
protg 1
publicity 1
quickly 1
recovers 1
related 1
returns 2
ryan 9
safety 1
save 1
school 1
section 1
ship 4
somewhat 1
son 1
songlian 1
space 3
station 1
stress 1
striviiricna 3
subjects 1
taking 1
terms 1
terrorist 1
the 20
thereof 1
this 1
three 1
to 10
trapped 1
traumatic 1
truth 1
vincenzo 1
war 3
watched 1
when 1
where 3
which 2
who 2
with 2
witnessing 1
years 2
