23503352
/m/06wb9v8
/m/06wb9v8
Danielle Steel
2008-06
{"/m/05hgj": "Novel"}
a 9
affectionate 1
after 3
again 1
also 1
amazing 1
and 15
arabella 3
are 1
around 1
be 1
beautiful 2
becoming 1
behaves 1
behaving 1
bit 1
blake 7
boarding 1
both 3
but 1
by 2
career 1
charles 5
child 1
children 4
company 1
constantly 1
daphne 2
dating 2
deceives 1
deeply 1
delight 1
divorced 1
doctor 1
each 1
eldest 1
even 1
events 1
exhusband 1
extremely 1
falls 1
finds 1
glamorous 2
globe 1
hands 1
happy 1
has 1
he 1
help 1
her 1
herself 1
hilarious 1
him 1
his 1
hurts 1
in 6
into 1
irritation 1
is 2
jack 1
join 1
kids 2
leading 1
life 1
looking 1
lovemeanwhile 1
lovesthough 1
man 1
manhattan 1
marry 1
max 6
maxine 2
meets 1
men 1
morocco 1
much 2
of 5
one 2
only 1
orphaned 1
other 1
out 1
parents 1
plan 1
possessive 1
psychiatrist 1
pursuing 1
responsible 1
rich 1
richest 1
rudely 2
sam 1
schoolthe 1
sent 1
series 1
she 2
should 1
showing 1
soon 2
specializing 1
starts 3
stays 1
strikes 1
suggesting 1
suicide 1
surpriseblake 1
that 1
the 8
their 2
three 1
throws 1
to 7
tragedy 1
transforms 1
trauma 1
travelling 1
uncomfortable 1
victims 1
was 1
wed 1
wellknown 1
westbut 1
when 1
whenever 1
while 1
whilst 1
williams 2
with 2
women 1
world 1
