9036462
/m/027vcym
/m/027vcym
Bruce Campbell
2005-05-26
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 17
about 2
acting 1
actor 1
advantage 1
agent 1
alist 1
also 1
an 5
and 7
approach 1
as 3
at 1
attempting 1
auditioning 1
authority 1
barry 3
be 3
begins 1
being 1
billy 1
blist 1
bmovie 1
book 4
bruce 13
but 4
by 6
calling 1
campbell 7
cannot 1
caused 1
choice 1
clients 1
club 2
colin 1
comedy 1
concept 1
conclusion 1
considered 1
contacted 1
continues 1
curse 1
cusack 1
depp 1
desire 1
despite 1
different 1
directed 1
disinterest 1
do 1
does 2
doorman 2
due 1
editor 1
else 1
email 2
encounter 1
end 2
ends 3
entitled 1
evans 1
excerpt 1
expresses 1
fact 2
false 1
feels 2
fighting 1
finds 3
first 2
follow 1
for 4
friend 2
from 5
gary 1
gentleman 2
gererene 1
getting 2
goes 1
going 1
has 2
he 9
himself 2
his 9
hotel 1
how 1
idea 1
impression 1
in 4
included 1
insignificant 1
instead 1
is 5
it 1
jarre 1
john 2
johnny 1
jumps 1
keep 1
kevin 1
large 1
last 1
learn 1
let 2
love 4
make 4
makes 1
malkovich 1
martin 1
mastery 1
mike 1
more 2
movie 3
neville 2
new 1
nichols 1
no 1
not 3
nothing 1
of 5
on 3
or 1
others 1
out 2
part 2
patrick 1
point 1
portraying 1
potential 1
powell 1
presented 1
press 1
produced 1
project 1
publisher 1
received 1
regard 1
relationship 1
relationships 2
research 1
richard 1
robert 2
role 7
romantic 1
second 1
see 2
seeing 1
shot 1
since 1
sinise 1
sleaze 1
sliding 1
small 1
someone 1
southern 1
st 1
strip 1
subject 1
supposedly 2
takes 1
than 2
that 6
the 19
there 1
this 2
through 1
to 16
trials 1
tribulations 1
tries 2
trip 1
true 1
up 3
upon 1
waldorfastoria 1
walk 1
was 2
way 3
well 1
where 1
while 1
who 1
wisecracking 1
with 4
work 1
write 1
writing 1
written 1
york 1
zellweger 1
