14942900
/m/03h2ljp
/m/03h2ljp
Edward Bloor
2006
{"/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature"}
7thgrade 1
a 6
able 1
about 2
accent 1
adventure 1
afterlife 1
alcoholic 1
all 1
almost 1
also 1
altercation 1
altering 1
always 1
an 8
and 14
another 1
answers 1
antique 1
apart 1
are 1
around 1
as 1
at 2
back 1
basement 1
be 1
becomes 1
begins 1
believe 1
believes 1
better 1
blitz 1
both 1
boy 1
bringing 1
british 1
bullied 1
but 2
by 1
changing 1
child 1
complies 1
conservative 1
conway 1
couched 1
courage 1
deadly 1
death 1
depressed 1
desperate 1
details 1
didnt 1
dies 1
discover 1
doesnt 2
emerges 1
ends 1
england 1
eventually 1
ever 1
existed 1
falling 2
family 1
famous 2
father 1
few 1
finally 1
finds 1
first 1
for 1
forth 1
friends 1
from 2
general 2
ghostly 1
grades 1
graduate 1
graduates 1
grandmother 2
grandson 1
had 1
hank 1
harker 1
has 1
having 1
he 13
heart 1
help 3
her 1
hidden 2
him 1
his 9
historical 2
history 2
hollerin 1
how 1
ii 1
important 2
in 5
including 1
involved 1
is 14
it 1
its 1
ivy 1
jersey 1
jimmy 2
keep 1
knew 1
know 1
leads 1
league 1
learns 1
leaves 2
life 1
listen 1
lives 1
london 1
lowery 2
man 1
marriage 1
martin 8
match 1
memory 1
more 1
most 1
mother 1
need 1
needs 1
new 1
nightmares 1
number 1
of 9
old 1
older 1
on 2
one 1
only 1
out 2
own 1
past 1
peace 1
people 2
person 1
plot 1
portal 1
prep 1
preparatory 1
questions 2
radio 2
rarely 1
reality 1
realizes 1
really 1
record 1
redemption 1
related 1
request 1
require 1
researches 1
revenge 1
reveres 1
room 1
school 2
secrets 1
seldom 1
selfsacrificing 1
serious 1
seriously 1
sets 1
she 1
signal 1
simultaneously 1
sister 1
situation 1
souls 1
static 2
streets 1
stressful 1
student 1
students 2
such 1
talk 1
teachers 1
than 1
that 3
the 13
their 1
theme 1
they 1
though 1
through 2
time 1
to 11
traveling 1
tries 1
true 1
turn 1
unhappy 1
up 2
veteran 1
vision 1
visions 1
want 1
wanted 1
war 1
we 1
what 2
when 2
will 2
with 5
world 1
wwiiera 1
