7064218
/m/0h2kkj
/m/0h2kkj
Kate Grenville
2005
1806 1
a 10
aboriginal 1
afresh 1
after 3
alas 1
alien 1
also 1
and 11
another 1
appreciation 1
are 3
arrives 1
as 1
at 1
attempting 1
author 1
away 1
back 1
battle 1
befriending 1
believes 1
between 2
bewildering 1
blackwood 2
brutal 1
but 1
buy 1
by 2
careful 1
changed 1
charles 1
childhood 1
children 1
claim 1
clash 1
comes 1
concept 1
contrasts 1
convicts 1
crime 1
criminality 1
death 2
depravity 1
depredation 1
described 1
desire 2
desperate 1
dickens 1
dignity 1
do 1
drawn 1
dreams 1
early 2
employ 1
encounters 2
england 1
entitlement 1
family 1
father 1
fear 1
fearful 1
feels 1
finds 1
first 2
for 6
freedom 1
from 2
good 1
ground 1
group 1
harsh 1
haunt 1
have 1
hawkesbury 1
he 2
him 2
himself 1
his 11
however 2
husband 1
in 6
indigenous 1
infant 1
inhabitants 2
interactions 2
into 1
is 9
it 1
its 1
just 1
land 5
life 3
like 1
lines 1
london 1
loving 1
manifested 1
meet 1
men 1
natural 1
needs 1
new 2
observation 1
of 13
old 1
on 1
one 2
own 2
ownership 1
passionately 1
past 1
patch 2
people 3
petty 1
place 1
poverty 2
progress 1
reconcile 1
return 1
river 2
sal 1
seen 1
sentence 2
sentenced 1
settlements 1
slums 1
smasher 1
south 1
stake 1
start 1
stealing 1
sullivan 1
sydney 1
term 1
that 2
the 16
their 1
there 1
this 1
thornhill 7
though 1
to 12
tow 1
towards 1
township 1
transportation 1
tried 1
turns 1
under 1
up 1
villainous 1
wales 1
wanting 1
way 1
which 1
who 2
whom 1
whose 1
wife 2
will 1
william 2
with 5
wood 1
world 1
