16252208
/m/03wf2kw
/m/03wf2kw
Sue Grafton
1993
184 1
2 1
22 1
a 25
about 3
admits 1
adrift 1
after 4
again 1
aghast 1
alphabet 1
also 2
amazed 1
an 3
and 22
any 1
apparent 1
apparently 1
are 2
arrested 1
as 7
asked 1
assumed 1
astonished 1
at 5
attempt 1
aunts 1
avoid 1
away 2
back 4
baja 1
be 4
been 2
before 2
behalf 1
behind 1
being 2
bestseller 1
board 1
boat 3
body 3
boss 1
botched 1
both 2
breaking 1
brian 6
bunch 1
burton 2
business 2
but 6
by 1
california 3
called 1
can 2
captain 2
carl 1
case 3
catches 1
certain 2
cfi 3
check 1
claim 1
clerical 1
coast 1
colleague 1
confesses 1
confirmed 1
connected 1
connection 1
conspirators 1
contains 1
convinced 2
coped 1
copies 1
course 1
cousin 1
cousins 1
creditors 1
currently 1
cutoff 1
dana 3
date 1
day 2
dean 1
death 3
dejavu 1
denies 1
detective 1
dewitt 1
didnt 1
die 1
died 1
dinghy 1
disappearance 1
discovers 1
discovery 1
disgrace 1
dissatisfied 1
distinct 1
does 1
doing 1
dollars 1
doortodoor 1
down 2
dragged 1
drifting 2
dumped 1
eckert 4
eighteen 1
employment 1
ends 1
engineered 1
enough 1
entering 1
error 1
escape 1
escapes 1
fake 1
family 5
familyless 1
far 1
father 3
fedelity 1
fell 1
female 1
few 2
finally 1
find 1
finds 3
fingers 1
first 1
five 2
for 5
form 1
former 1
found 2
fraudulent 1
from 6
full 1
go 1
goes 1
gordon 1
grandmother 1
gun 1
had 3
half 2
hall 1
hand 2
has 12
have 1
he 2
heading 1
help 1
her 24
herself 1
himself 2
hires 2
his 7
hotelroom 1
hour 1
house 1
huff 2
husband 1
identity 1
if 2
in 14
indeed 1
initial 1
instead 1
insurance 4
into 2
intrusion 1
invested 1
investigate 1
investigation 1
is 24
it 6
j 1
jaffe 7
jail 1
judgment 1
july 1
just 1
juvenile 1
kill 1
killed 4
kinsey 23
knew 1
known 1
last 1
late 1
leaving 1
left 1
less 1
life 1
like 2
little 2
living 2
liza 1
lompoc 1
looks 1
loose 1
lord 3
mac 4
made 1
makes 1
making 2
man 2
managed 1
marrying 1
meet 1
mess 1
mexico 1
michael 3
middle 1
miles 1
millhone 1
million 3
missing 2
money 2
months 2
more 1
mother 2
motorist 1
murder 1
near 1
nearly 1
negro 1
never 1
nevertheless 1
new 2
no 2
note 1
nothing 1
now 2
of 13
off 1
offshore 1
old 1
on 10
once 1
one 1
other 1
out 6
own 6
paid 1
parents 1
partner 1
past 3
paying 1
perdido 1
planner 1
planning 1
police 1
ponzi 1
potshots 1
prepared 1
press 1
presume 1
previously 1
prison 1
property 1
prove 2
proved 1
pursue 1
quays 1
reappears 1
reasonably 1
reclaimed 1
reconnect 1
redhanded 1
related 1
relationship 1
released 1
renata 6
resentful 1
residence 1
residing 1
run 1
same 1
santa 1
scandal 1
scheme 2
sea 2
searching 1
secondly 1
seemed 1
sense 1
sentence 1
series 1
set 1
seven 1
she 12
shocking 1
shore 2
shortlived 1
shows 1
since 1
skip 1
slip 1
so 1
solitude 1
some 1
someone 1
son 1
sons 1
spotted 1
stanley 2
statutory 1
stop 1
story 1
success 1
suddenly 2
suicide 1
surprises 1
tables 1
takes 1
tell 1
tenth 1
teresa 1
terminated 1
than 1
that 4
the 32
their 1
them 2
then 2
there 3
therefore 1
they 1
this 1
thoughts 1
three 2
through 2
time 1
times 1
titus 1
to 23
track 1
tracked 1
travelling 1
tried 1
truth 1
turned 1
turns 1
two 2
unable 1
undertakes 1
uninhabited 1
up 2
viento 1
visiting 1
voorhies 1
wades 1
wait 1
wants 2
was 6
washes 1
way 1
wedding 1
well 3
wendell 9
were 1
what 1
when 7
where 1
which 2
while 1
who 3
whole 1
wife 1
will 1
with 7
woman 1
wondering 1
work 1
working 1
year 1
years 4
york 1
