12231755
/m/02vwt73
/m/02vwt73
John Sunseri
2007-07-12
{"/m/06n90": "Science Fiction", "/m/03npn": "Horror"}
108 1
a 20
able 2
advance 1
africa 1
after 2
against 1
agent 1
agents 1
aid 2
alien 1
all 1
almost 1
altar 1
altogether 1
american 1
an 4
ancient 2
and 12
angeles 1
another 1
antarctica 2
are 6
argentina 1
army 2
armys 1
artifact 1
as 2
at 2
attack 1
australia 3
australian 4
authors 1
bases 1
basin 1
be 1
because 1
becomes 1
been 2
before 1
between 2
bold 1
bomb 1
book 1
bring 1
british 1
building 1
but 1
by 8
c 1
called 2
calls 2
cambodian 1
can 1
christians 1
city 4
classify 1
congo 1
connection 1
containment 1
convinced 1
covert 1
cthulhu 1
cult 1
cultists 1
cures 1
defeat 1
defeated 1
deity 1
deploy 1
derived 1
describe 1
desert 1
deserts 1
destroys 1
destruction 1
detonated 1
devours 1
die 1
dimensions 1
discovering 1
disturbing 1
dixon 3
dixons 2
dying 1
eastern 2
effects 1
efficiently 1
elder 1
eliminating 1
employee 1
encounter 2
end 1
erased 1
event 1
every 2
except 1
existence 1
expertise 2
facing 1
false 1
fearful 1
feed 1
figgs 4
fighting 1
finally 1
flow 1
foe 1
for 1
forces 2
foreigners 1
found 1
freed 1
from 7
future 1
global 1
go 1
goal 1
god 1
gods 1
government 3
grade 1
great 3
green 1
harrison 4
has 2
he 3
head 1
henderson 1
higherdimensional 1
him 3
himself 1
his 2
home 1
hopes 1
hunger 1
icy 1
if 1
impossible 3
in 13
incarceration 1
intelligence 2
interest 1
into 2
introduced 1
investigation 2
involved 1
is 10
israeli 1
its 4
j 1
jack 2
james 2
jungle 1
jungles 1
knowledge 1
leading 1
leads 1
led 1
london 1
long 1
los 1
losing 1
made 1
major 1
manything 1
mass 1
materializing 1
meanwhile 1
meat 1
mi6 1
middle 1
military 1
mine 1
monstrous 1
more 1
move 1
muslims 1
mythos 1
nevada 2
new 1
news 1
no 2
northwards 1
noses 1
not 1
nothing 2
now 1
nsa 1
nuclear 3
object 3
objects 1
of 25
offered 1
on 2
once 1
one 3
only 1
operations 1
or 3
outer 1
over 1
pass 1
peel 10
peels 2
pentagon 1
plans 1
plant 1
plot 1
pnakotus 1
poisoning 2
political 1
powers 1
predict 1
primary 1
properties 2
provide 1
provides 1
purpose 1
quietly 1
race 2
radiation 2
ramifications 1
reign 1
religious 1
remote 1
requires 1
researchers 1
restore 1
resurgence 1
ruins 1
russian 1
sample 1
sandy 1
scientific 1
secret 2
security 1
seeks 1
sent 1
seven 1
severe 1
shoggoth 3
shoggoths 2
siberia 1
similar 1
single 1
slaughter 1
slaves 1
soil 1
source 1
special 1
spiraling 2
spurred 1
spy 2
states 1
steal 1
stop 1
stories 1
strange 2
studying 1
suffering 1
summaries 1
summoning 1
sydney 1
taking 1
tchotcho 2
tchotchos 1
team 1
technology 1
terrorists 1
thailand 1
that 3
the 42
their 4
then 1
there 1
they 3
things 1
this 1
time 1
tissue 1
to 24
together 1
toxic 1
trail 1
travels 1
treatment 1
tries 1
tunguska 1
uncover 1
under 1
understand 1
unearthed 1
united 1
universe 1
unpredictable 1
upon 2
us 1
utah 1
utilizing 1
value 1
vatican 1
very 1
veteran 1
vietnam 1
waking 1
war 3
was 1
waste 2
wastelands 1
weapon 2
weapons 1
what 1
where 2
which 2
who 1
whose 1
will 1
with 7
word 1
world 1
worlds 1
worm 2
wormhole 1
yith 1
