21485855
/m/05h2v4x
/m/05h2v4x
Phillip Margolin
1993-09-01

a 5
again 1
against 2
allegations 1
and 4
are 1
at 1
before 1
betsy 2
bodies 1
businessman 1
by 1
case 1
coming 1
construction 1
darius 2
defend 1
defense 1
domestic 1
dumped 1
elizabeth 1
find 1
he 1
henbsp 1
him 1
hired 1
in 1
investigator 1
is 4
killer 1
lawyer 1
martin 1
misdeeds 1
murdered 1
mysterious 1
off 1
or 1
out 1
past 1
private 1
race 1
real 1
reclusive 1
revealed 1
several 1
she 1
shenbsp 1
site 1
strikes 1
successful 1
tannenbaum 1
that 1
the 2
time 1
to 2
unfortunately 1
violence 1
when 1
who 1
win 1
women 1
