765943
/m/039nl1
/m/039nl1
Ken Follett

141 1
18yearold 1
a 4
about 1
aerial 1
against 1
alliance 1
alone 1
among 1
an 1
and 3
army 1
authorities 1
barbarossa 1
bombardment 1
bomber 2
bombers 1
britain 1
but 1
by 1
capitalistcommunist 1
churchill 1
command 2
cooperation 1
copenhagen 1
country 1
danish 1
detective 1
discover 1
dissatisfied 1
do 1
down 1
east 1
enemy 1
family 1
feeling 1
few 1
flemming 1
flight 1
force 1
from 1
front 1
full 1
german 3
germany 1
get 1
getting 1
grows 1
harald 3
has 1
he 1
hidden 1
him 1
his 2
in 4
increasingly 1
inexplicably 1
installation 1
invaders 1
june 1
kingdom 1
known 1
knows 1
late 1
leads 1
massive 1
meanwhile 1
military 1
must 1
nazi 2
numbers 1
of 3
old 1
olufsen 1
on 1
one 1
only 1
operation 1
option 1
organization 1
peter 1
planes 1
planned 1
police 1
record 1
resentment 1
running 1
russian 1
save 1
schoolboy 1
select 1
shot 1
show 1
so 1
solidarity 1
stood 1
territories 1
that 1
the 12
time 1
to 6
truth 2
unfortunately 1
united 1
unlikely 1
was 1
wehrmacht 1
were 1
western 1
winston 1
with 2
