13765096
/m/03chl76
/m/03chl76
David Lubar
2005
{"/m/03mfnf": "Young adult literature"}
a 2
activities 1
all 1
an 1
and 3
announced 1
as 1
attempt 1
attempts 1
attention 1
attract 1
baby 1
beautiful 1
character 1
crush 1
daily 1
dealing 1
down 1
enough 1
follows 1
for 2
freshman 1
freshmen 1
getting 1
going 1
growing 1
has 1
have 1
he 1
high 2
his 2
hudson 1
if 1
in 1
isnt 1
julia 1
lie 1
life 1
make 1
manageable 1
more 1
mother 1
never 1
of 3
school 3
scott 3
she 1
sibling 1
sleeping 1
stressful 1
survive 1
that 1
the 2
this 1
through 1
tips 1
to 4
tries 1
unborn 1
up 1
with 1
write 1
